Hora,Presion,Temperatura,Media_Cuentas,Desviacion_Cuentas,Mediciones
2025-08-29 00:00:00,681.0,6.5,165.35,95.23,26
2025-08-29 00:05:00,680.9,6.5,250.63,18.91,30
2025-08-29 00:10:00,681.0,6.4,248.83,14.81,30
2025-08-29 00:15:00,681.0,6.4,242.07,10.88,30
2025-08-29 00:20:00,680.8,6.2,238.07,12.67,30
2025-08-29 00:25:00,680.7,6.0,240.50,17.85,30
2025-08-29 00:30:00,681.0,6.1,234.90,12.57,30
2025-08-29 00:35:00,680.9,6.2,87.67,28.13,30
2025-08-29 00:40:00,680.9,6.1,86.13,9.64,30
2025-08-29 00:45:00,680.8,6.0,92.43,8.64,30
2025-08-29 00:50:00,680.9,6.0,91.10,8.72,30
2025-08-29 00:55:00,681.0,6.0,91.23,10.06,30
2025-08-29 01:00:00,681.0,6.0,86.00,10.95,30
2025-08-29 01:05:00,680.9,6.0,94.67,7.45,30
2025-08-29 01:10:00,681.0,5.8,93.53,10.24,30
2025-08-29 01:15:00,680.9,5.9,90.40,8.18,30
2025-08-29 01:20:00,680.9,5.8,93.97,10.89,30
2025-08-29 01:25:00,681.0,5.6,88.13,9.19,30
2025-08-29 01:30:00,681.0,5.6,88.73,9.39,30
2025-08-29 01:35:00,681.2,5.7,85.47,10.37,30
2025-08-29 01:40:00,681.1,5.6,90.13,11.49,30
2025-08-29 01:45:00,680.9,5.7,86.30,9.33,30
2025-08-29 01:50:00,680.9,5.7,87.53,7.55,30
2025-08-29 01:55:00,680.9,5.6,88.43,11.05,30
2025-08-29 02:00:00,680.8,5.6,89.60,11.97,30
2025-08-29 02:05:00,680.7,5.6,87.23,8.42,30
2025-08-29 02:10:00,680.8,5.5,89.10,9.87,30
2025-08-29 02:15:00,680.6,5.6,84.10,8.63,30
2025-08-29 02:20:00,680.5,5.3,80.13,7.37,30
2025-08-29 02:25:00,680.7,5.2,83.57,10.21,30
2025-08-29 02:30:00,680.6,4.9,81.70,9.47,30
2025-08-29 02:35:00,680.5,5.0,84.33,9.13,30
2025-08-29 02:40:00,680.3,5.3,85.77,8.96,30
2025-08-29 02:45:00,680.4,5.4,86.40,11.39,30
2025-08-29 02:50:00,680.6,5.2,85.13,10.08,30
2025-08-29 02:55:00,680.4,5.1,81.43,8.53,30
2025-08-29 03:00:00,680.4,5.3,134.17,74.46,30
2025-08-29 03:05:00,680.3,5.4,247.07,17.64,30
2025-08-29 03:10:00,680.1,5.2,248.27,15.27,30
2025-08-29 03:15:00,680.3,5.1,245.50,17.53,30
2025-08-29 03:20:00,680.2,5.0,245.73,17.04,30
2025-08-29 03:25:00,680.1,4.8,250.20,21.17,30
2025-08-29 03:30:00,680.2,4.7,251.73,18.22,30
2025-08-29 03:35:00,679.9,4.5,244.90,17.26,30
2025-08-29 03:40:00,680.0,4.4,251.40,16.75,30
2025-08-29 03:45:00,680.1,4.6,255.73,15.95,30
2025-08-29 03:50:00,679.9,4.7,265.97,16.87,30
2025-08-29 03:55:00,680.1,4.6,202.53,81.10,30
2025-08-29 04:00:00,680.0,4.2,106.60,86.76,30
2025-08-29 04:05:00,680.1,4.2,247.40,13.49,30
2025-08-29 04:10:00,679.9,4.4,256.33,15.17,30
2025-08-29 04:15:00,679.9,4.3,261.70,13.99,30
2025-08-29 04:20:00,679.8,4.5,257.73,16.20,30
2025-08-29 04:25:00,679.7,4.5,237.30,14.97,30
2025-08-29 04:30:00,679.9,4.5,243.20,15.36,30
2025-08-29 04:35:00,679.8,4.6,242.50,13.56,30
2025-08-29 04:40:00,679.6,4.6,246.13,17.74,30
2025-08-29 04:45:00,679.7,4.7,253.33,16.07,30
2025-08-29 04:50:00,679.6,4.6,254.50,17.28,30
2025-08-29 04:55:00,679.7,4.4,260.57,13.79,30
2025-08-29 05:00:00,679.8,4.1,263.52,15.62,29
2025-08-29 05:05:00,679.8,4.0,275.33,21.53,30
2025-08-29 05:10:00,679.8,3.9,273.07,14.36,30
2025-08-29 05:15:00,679.8,3.9,271.17,17.84,30
2025-08-29 05:20:00,679.8,3.9,266.73,19.64,30
2025-08-29 05:25:00,679.8,3.9,259.00,16.61,30
2025-08-29 05:30:00,679.8,3.9,242.63,16.72,30
2025-08-29 05:35:00,679.8,3.9,228.27,12.08,30
2025-08-29 05:40:00,679.9,3.9,212.33,15.02,30
2025-08-29 05:45:00,680.0,3.9,233.00,15.08,30
2025-08-29 05:50:00,680.0,3.9,222.63,15.45,30
2025-08-29 05:55:00,680.1,3.6,227.70,14.85,30
2025-08-29 06:00:00,680.1,3.7,233.93,13.17,30
2025-08-29 06:05:00,680.0,3.6,235.53,12.60,30
2025-08-29 06:10:00,680.2,3.5,237.17,17.32,30
2025-08-29 06:15:00,680.2,3.5,235.20,16.56,30
2025-08-29 06:20:00,680.1,3.6,236.40,12.65,30
2025-08-29 06:25:00,680.2,3.4,242.80,14.28,30
2025-08-29 06:30:00,680.2,3.6,246.83,17.20,30
2025-08-29 06:35:00,680.3,3.5,239.37,17.36,30
2025-08-29 06:40:00,680.2,3.5,243.83,14.06,30
2025-08-29 06:45:00,680.4,3.5,244.80,16.06,30
2025-08-29 06:50:00,680.7,3.4,253.80,11.86,30
2025-08-29 06:55:00,680.5,3.6,248.40,17.52,30
2025-08-29 07:00:00,680.6,3.6,249.13,13.63,30
2025-08-29 07:05:00,680.6,3.5,260.80,14.59,30
2025-08-29 07:10:00,680.7,3.7,251.70,16.84,30
2025-08-29 07:15:00,680.6,3.8,241.53,26.57,30
2025-08-29 07:20:00,680.6,3.7,225.07,14.81,30
2025-08-29 07:25:00,680.6,4.2,238.50,15.65,30
2025-08-29 07:30:00,680.9,5.1,230.90,13.36,30
2025-08-29 07:35:00,680.8,6.6,235.93,16.46,30
2025-08-29 07:40:00,680.8,7.6,236.87,13.24,30
2025-08-29 07:45:00,680.9,7.4,239.27,13.17,30
2025-08-29 07:50:00,681.0,8.8,237.20,14.67,30
2025-08-29 07:55:00,680.9,9.5,241.83,17.77,30
2025-08-29 08:00:00,680.9,9.6,248.93,18.41,30
2025-08-29 08:05:00,680.9,8.3,253.47,13.63,30
2025-08-29 08:10:00,681.0,8.2,255.10,15.45,30
2025-08-29 08:15:00,681.0,8.5,252.87,14.29,30
2025-08-29 08:20:00,681.0,8.8,261.03,18.71,30
2025-08-29 08:25:00,681.0,9.0,257.23,14.51,30
2025-08-29 08:30:00,681.1,9.1,263.00,14.16,30
2025-08-29 08:35:00,681.2,8.0,264.77,16.62,30
2025-08-29 08:40:00,681.1,7.3,273.37,18.15,30
2025-08-29 08:45:00,681.1,8.7,267.30,16.38,30
2025-08-29 08:50:00,681.0,8.9,220.37,20.87,30
2025-08-29 08:55:00,681.1,8.2,219.50,16.81,30
2025-08-29 09:00:00,681.1,8.6,223.07,13.78,30
2025-08-29 09:05:00,681.2,8.8,225.10,12.05,30
2025-08-29 09:10:00,681.2,9.5,231.80,10.76,30
2025-08-29 09:15:00,681.2,9.1,233.43,15.76,30
2025-08-29 09:20:00,681.2,9.1,240.27,13.77,30
2025-08-29 09:25:00,681.0,10.2,242.83,17.49,30
2025-08-29 09:30:00,681.1,9.7,245.40,16.18,30
2025-08-29 09:35:00,681.1,9.5,240.23,14.83,30
2025-08-29 09:40:00,681.0,9.8,246.53,13.54,30
2025-08-29 09:45:00,681.0,9.9,250.20,16.16,30
2025-08-29 09:50:00,681.0,9.7,260.13,15.68,30
2025-08-29 09:55:00,681.1,10.7,270.37,13.19,30
2025-08-29 10:00:00,681.0,10.2,270.10,15.96,30
2025-08-29 10:05:00,681.0,10.7,265.10,18.87,30
2025-08-29 10:10:00,680.8,10.6,249.37,16.98,30
2025-08-29 10:15:00,680.9,11.0,240.40,16.14,30
2025-08-29 10:20:00,680.9,10.4,242.70,16.54,30
2025-08-29 10:25:00,680.7,11.3,249.43,15.65,30
2025-08-29 10:30:00,680.7,11.5,260.97,16.62,30
2025-08-29 10:35:00,680.6,11.7,265.07,15.84,30
2025-08-29 10:40:00,680.4,11.8,267.90,16.55,30
2025-08-29 10:45:00,680.7,12.2,250.03,19.56,30
2025-08-29 10:50:00,680.4,12.6,217.33,16.22,30
2025-08-29 10:55:00,680.5,12.4,221.53,21.62,30
2025-08-29 11:00:00,680.3,12.1,235.79,15.43,29
2025-08-29 11:05:00,680.3,12.9,242.67,11.84,30
2025-08-29 11:10:00,680.2,12.6,242.13,13.95,30
2025-08-29 11:15:00,680.2,13.7,246.20,14.50,30
2025-08-29 11:20:00,680.0,12.9,240.80,12.47,30
2025-08-29 11:25:00,680.0,12.6,240.03,17.41,30
2025-08-29 11:30:00,679.6,13.3,246.17,16.74,30
2025-08-29 11:35:00,679.7,13.5,249.53,17.11,30
2025-08-29 11:40:00,679.5,13.6,248.63,17.22,30
2025-08-29 11:45:00,679.5,13.4,250.67,15.05,30
2025-08-29 11:50:00,679.4,13.8,253.13,15.39,30
2025-08-29 11:55:00,679.1,14.6,257.07,14.69,30
2025-08-29 12:00:00,679.2,15.5,259.80,16.24,30
2025-08-29 12:05:00,678.8,15.9,263.87,14.85,30
2025-08-29 12:10:00,679.0,15.4,271.13,18.61,30
2025-08-29 12:15:00,678.7,15.8,266.40,15.72,30
2025-08-29 12:20:00,678.7,16.0,273.17,15.71,30
2025-08-29 12:25:00,678.5,16.5,269.20,16.51,30
2025-08-29 12:30:00,678.5,16.6,243.27,15.32,30
2025-08-29 12:35:00,678.4,16.4,242.67,13.44,30
2025-08-29 12:40:00,678.5,16.4,238.27,17.66,30
2025-08-29 12:45:00,678.2,16.3,243.80,13.28,30
2025-08-29 12:50:00,678.1,16.4,247.23,13.90,30
2025-08-29 12:55:00,678.0,17.2,247.43,10.92,30
2025-08-29 13:00:00,677.9,16.5,249.37,15.90,30
2025-08-29 13:05:00,677.8,15.8,253.27,14.59,30
2025-08-29 13:10:00,678.0,15.6,253.37,15.62,30
2025-08-29 13:15:00,677.7,15.6,257.53,14.85,30
2025-08-29 13:20:00,677.6,16.7,250.70,12.39,30
2025-08-29 13:25:00,677.8,16.9,258.87,12.82,30
2025-08-29 13:30:00,677.6,16.2,254.70,13.77,30
2025-08-29 13:35:00,677.6,16.0,250.13,14.28,30
2025-08-29 13:40:00,677.4,16.0,254.40,21.28,30
2025-08-29 13:45:00,677.4,16.4,253.37,12.12,30
2025-08-29 13:50:00,677.3,16.9,258.40,13.76,30
2025-08-29 13:55:00,677.3,16.8,265.57,14.12,30
2025-08-29 14:00:00,677.3,17.9,256.90,13.09,30
2025-08-29 14:05:00,676.9,18.1,260.70,16.78,30
2025-08-29 14:10:00,677.0,17.7,263.57,19.22,30
2025-08-29 14:15:00,676.9,17.3,264.80,18.86,30
2025-08-29 14:20:00,676.7,17.4,260.40,12.71,30
2025-08-29 14:25:00,676.8,17.3,257.93,17.13,30
2025-08-29 14:30:00,676.8,17.9,257.67,20.10,30
2025-08-29 14:35:00,676.7,18.2,265.60,16.21,30
2025-08-29 14:40:00,676.5,17.6,261.03,13.06,30
2025-08-29 14:45:00,676.7,17.4,264.03,16.25,30
2025-08-29 14:50:00,676.3,17.6,259.40,12.82,30
2025-08-29 14:55:00,676.5,17.4,259.90,13.16,30
2025-08-29 15:00:00,676.4,17.0,263.60,14.55,30
2025-08-29 15:05:00,676.3,17.5,259.10,16.25,30
2025-08-29 15:10:00,676.2,18.0,254.60,12.59,30
2025-08-29 15:15:00,676.3,17.5,257.17,16.48,30
2025-08-29 15:20:00,676.1,18.8,261.93,17.25,30
2025-08-29 15:25:00,676.2,18.9,268.03,21.15,30
2025-08-29 15:30:00,676.0,18.1,264.90,18.12,30
2025-08-29 15:35:00,676.0,18.1,264.37,19.37,30
2025-08-29 15:40:00,676.0,18.3,259.73,14.50,30
2025-08-29 15:45:00,675.9,18.3,255.10,16.25,30
2025-08-29 15:50:00,675.7,18.5,258.03,10.78,30
2025-08-29 15:55:00,675.9,18.0,249.53,15.98,30
2025-08-29 16:00:00,675.8,18.7,248.93,15.05,30
2025-08-29 16:05:00,675.8,18.1,252.50,15.41,30
2025-08-29 16:10:00,675.8,17.8,246.87,15.32,30
2025-08-29 16:15:00,675.7,18.9,249.77,13.48,30
2025-08-29 16:20:00,675.7,18.9,243.40,16.49,30
2025-08-29 16:25:00,675.5,19.0,242.23,13.94,30
2025-08-29 16:30:00,675.7,18.5,237.63,16.06,30
2025-08-29 16:35:00,675.7,18.9,238.00,16.75,30
2025-08-29 16:40:00,675.8,18.0,236.20,17.65,30
2025-08-29 16:45:00,675.5,17.0,240.87,17.25,30
2025-08-29 16:50:00,675.6,16.9,242.00,16.89,30
2025-08-29 16:55:00,675.6,16.6,246.20,16.28,30
2025-08-29 17:00:00,675.6,16.3,243.62,19.51,29
2025-08-29 17:05:00,675.5,16.4,238.43,16.11,30
2025-08-29 17:10:00,675.6,16.4,237.13,13.64,30
2025-08-29 17:15:00,675.6,16.3,236.63,16.10,30
2025-08-29 17:20:00,675.7,16.1,230.13,13.49,30
2025-08-29 17:25:00,675.9,16.0,236.50,12.66,30
2025-08-29 17:30:00,675.7,16.1,241.33,16.35,30
2025-08-29 17:35:00,675.9,15.3,248.70,15.32,30
2025-08-29 17:40:00,676.1,15.3,251.37,15.46,30
2025-08-29 17:45:00,676.1,15.4,254.40,17.79,30
2025-08-29 17:50:00,676.0,15.3,252.63,16.71,30
2025-08-29 17:55:00,676.1,15.2,247.13,17.03,30
2025-08-29 18:00:00,676.1,15.2,238.53,13.86,30
2025-08-29 18:05:00,676.0,15.3,230.83,13.49,30
2025-08-29 18:10:00,676.2,14.8,230.07,17.53,30
2025-08-29 18:15:00,676.1,14.5,218.93,15.17,30
2025-08-29 18:20:00,676.1,14.5,215.53,14.97,30
2025-08-29 18:25:00,676.1,14.6,218.60,18.61,30
2025-08-29 18:30:00,676.2,14.5,230.83,16.69,30
2025-08-29 18:35:00,676.2,14.3,226.63,15.28,30
2025-08-29 18:40:00,676.2,14.0,232.93,15.49,30
2025-08-29 18:45:00,676.3,13.7,227.37,14.76,30
2025-08-29 18:50:00,676.4,13.2,224.10,18.95,30
2025-08-29 18:55:00,676.4,12.8,244.60,18.21,30
2025-08-29 19:00:00,676.6,12.6,251.13,16.23,30
2025-08-29 19:05:00,676.6,12.5,254.43,16.51,30
2025-08-29 19:10:00,676.7,12.4,269.30,21.13,30
2025-08-29 19:15:00,676.7,12.3,274.37,15.79,30
2025-08-29 19:20:00,676.6,12.1,282.53,18.43,30
2025-08-29 19:25:00,676.9,11.9,289.73,15.87,30
2025-08-29 19:30:00,676.9,11.8,280.40,14.60,30
2025-08-29 19:35:00,676.9,11.7,280.27,20.17,30
2025-08-29 19:40:00,677.1,11.5,261.03,15.31,30
2025-08-29 19:45:00,677.1,11.2,263.87,11.79,30
2025-08-29 19:50:00,677.3,11.0,252.73,13.57,30
2025-08-29 19:55:00,677.3,10.9,284.73,17.60,30
2025-08-29 20:00:00,677.3,10.6,319.83,28.80,30
2025-08-29 20:05:00,677.5,10.5,324.17,31.07,30
2025-08-29 20:10:00,677.5,10.1,306.43,18.43,30
2025-08-29 20:15:00,677.5,10.3,299.03,16.70,30
2025-08-29 20:20:00,677.6,10.3,291.20,15.87,30
2025-08-29 20:25:00,677.6,10.2,295.87,17.26,30
2025-08-29 20:30:00,677.7,10.4,288.57,19.56,30
2025-08-29 20:35:00,677.7,10.3,281.33,15.58,30
2025-08-29 20:40:00,677.9,10.2,275.23,17.07,30
2025-08-29 20:45:00,678.1,10.1,265.77,16.94,30
2025-08-29 20:50:00,678.0,10.0,262.43,14.38,30
2025-08-29 20:55:00,678.1,10.0,258.80,12.81,30
2025-08-29 21:00:00,678.2,10.0,262.83,15.22,30
2025-08-29 21:05:00,678.2,10.0,258.03,19.99,30
2025-08-29 21:10:00,678.5,10.1,257.00,16.95,30
2025-08-29 21:15:00,678.4,9.9,250.37,17.40,30
2025-08-29 21:20:00,678.8,9.9,244.70,13.04,30
2025-08-29 21:25:00,678.7,9.8,235.67,15.32,30
2025-08-29 21:30:00,678.7,9.7,238.63,15.30,30
2025-08-29 21:35:00,678.9,9.7,233.90,15.34,30
2025-08-29 21:40:00,678.9,9.7,228.83,16.37,30
2025-08-29 21:45:00,679.1,9.8,246.57,13.66,30
2025-08-29 21:50:00,679.2,9.7,249.53,13.23,30
2025-08-29 21:55:00,679.1,9.7,244.70,14.23,30
2025-08-29 22:00:00,679.2,9.7,236.67,16.84,30
2025-08-29 22:05:00,679.5,9.7,243.43,17.69,30
2025-08-29 22:10:00,679.2,9.7,245.37,18.41,30
2025-08-29 22:15:00,679.3,9.9,252.00,14.24,30
2025-08-29 22:20:00,679.3,10.0,245.67,13.29,30
2025-08-29 22:25:00,679.4,9.9,246.97,14.21,30
2025-08-29 22:30:00,679.5,9.9,247.13,15.49,30
2025-08-29 22:35:00,679.6,9.9,254.97,16.82,30
2025-08-29 22:40:00,679.5,9.8,259.83,14.02,30
2025-08-29 22:45:00,679.7,9.8,253.57,16.05,30
2025-08-29 22:50:00,679.8,9.9,258.23,18.98,30
