Hora,Media,Desviacion_Estandar,Numero_Mediciones
2025-08-29 13:00:00,165.35,95.23,26
2025-08-29 13:05:00,250.63,18.91,30
2025-08-29 13:10:00,248.83,14.81,30
2025-08-29 13:15:00,242.07,10.88,30
2025-08-29 13:20:00,238.07,12.67,30
2025-08-29 13:25:00,240.50,17.85,30
2025-08-29 13:30:00,234.90,12.57,30
2025-08-29 13:35:00,87.67,28.13,30
2025-08-29 13:40:00,86.13,9.64,30
2025-08-29 13:45:00,92.43,8.64,30
2025-08-29 13:50:00,91.10,8.72,30
2025-08-29 13:55:00,91.23,10.06,30
2025-08-29 14:00:00,86.00,10.95,30
2025-08-29 14:05:00,94.67,7.45,30
2025-08-29 14:10:00,93.53,10.24,30
2025-08-29 14:15:00,90.40,8.18,30
2025-08-29 14:20:00,93.97,10.89,30
2025-08-29 14:25:00,88.13,9.19,30
2025-08-29 14:30:00,88.73,9.39,30
2025-08-29 14:35:00,85.47,10.37,30
2025-08-29 14:40:00,90.13,11.49,30
2025-08-29 14:45:00,86.30,9.33,30
2025-08-29 14:50:00,87.53,7.55,30
2025-08-29 14:55:00,88.43,11.05,30
2025-08-29 15:00:00,89.60,11.97,30
2025-08-29 15:05:00,87.23,8.42,30
2025-08-29 15:10:00,89.10,9.87,30
2025-08-29 15:15:00,84.10,8.63,30
2025-08-29 15:20:00,80.13,7.37,30
2025-08-29 15:25:00,83.57,10.21,30
2025-08-29 15:30:00,81.70,9.47,30
2025-08-29 15:35:00,84.33,9.13,30
2025-08-29 15:40:00,85.77,8.96,30
2025-08-29 15:45:00,86.40,11.39,30
2025-08-29 15:50:00,85.13,10.08,30
2025-08-29 15:55:00,81.43,8.53,30
2025-08-29 16:00:00,134.17,74.46,30
2025-08-29 16:05:00,247.07,17.64,30
2025-08-29 16:10:00,248.27,15.27,30
2025-08-29 16:15:00,245.50,17.53,30
2025-08-29 16:20:00,245.73,17.04,30
2025-08-29 16:25:00,250.20,21.17,30
2025-08-29 16:30:00,251.73,18.22,30
2025-08-29 16:35:00,244.90,17.26,30
2025-08-29 16:40:00,251.40,16.75,30
2025-08-29 16:45:00,255.73,15.95,30
2025-08-29 16:50:00,265.97,16.87,30
2025-08-29 16:55:00,202.53,81.10,30
2025-08-29 17:00:00,106.60,86.76,30
2025-08-29 17:05:00,247.40,13.49,30
2025-08-29 17:10:00,256.33,15.17,30
2025-08-29 17:15:00,261.70,13.99,30
2025-08-29 17:20:00,257.73,16.20,30
2025-08-29 17:25:00,237.30,14.97,30
2025-08-29 17:30:00,243.20,15.36,30
2025-08-29 17:35:00,242.50,13.56,30
2025-08-29 17:40:00,246.13,17.74,30
2025-08-29 17:45:00,253.33,16.07,30
2025-08-29 17:50:00,254.50,17.28,30
2025-08-29 17:55:00,260.57,13.79,30
2025-08-29 18:00:00,263.52,15.62,29
2025-08-29 18:05:00,275.33,21.53,30
2025-08-29 18:10:00,273.07,14.36,30
2025-08-29 18:15:00,271.17,17.84,30
2025-08-29 18:20:00,266.73,19.64,30
2025-08-29 18:25:00,259.00,16.61,30
2025-08-29 18:30:00,242.63,16.72,30
2025-08-29 18:35:00,228.27,12.08,30
2025-08-29 18:40:00,212.33,15.02,30
2025-08-29 18:45:00,233.00,15.08,30
2025-08-29 18:50:00,222.63,15.45,30
2025-08-29 18:55:00,227.70,14.85,30
2025-08-29 19:00:00,233.93,13.17,30
2025-08-29 19:05:00,235.53,12.60,30
2025-08-29 19:10:00,237.17,17.32,30
2025-08-29 19:15:00,235.20,16.56,30
2025-08-29 19:20:00,236.40,12.65,30
2025-08-29 19:25:00,242.80,14.28,30
2025-08-29 19:30:00,246.83,17.20,30
2025-08-29 19:35:00,239.37,17.36,30
2025-08-29 19:40:00,243.83,14.06,30
2025-08-29 19:45:00,244.80,16.06,30
2025-08-29 19:50:00,253.80,11.86,30
2025-08-29 19:55:00,248.40,17.52,30
2025-08-29 20:00:00,249.13,13.63,30
2025-08-29 20:05:00,260.80,14.59,30
2025-08-29 20:10:00,251.70,16.84,30
2025-08-29 20:15:00,241.53,26.57,30
2025-08-29 20:20:00,225.07,14.81,30
2025-08-29 20:25:00,238.50,15.65,30
2025-08-29 20:30:00,230.90,13.36,30
2025-08-29 20:35:00,235.93,16.46,30
2025-08-29 20:40:00,236.87,13.24,30
2025-08-29 20:45:00,239.27,13.17,30
2025-08-29 20:50:00,237.20,14.67,30
2025-08-29 20:55:00,241.83,17.77,30
2025-08-29 21:00:00,248.93,18.41,30
2025-08-29 21:05:00,253.47,13.63,30
2025-08-29 21:10:00,255.10,15.45,30
2025-08-29 21:15:00,252.87,14.29,30
2025-08-29 21:20:00,261.03,18.71,30
2025-08-29 21:25:00,257.23,14.51,30
2025-08-29 21:30:00,263.00,14.16,30
2025-08-29 21:35:00,264.77,16.62,30
2025-08-29 21:40:00,273.37,18.15,30
2025-08-29 21:45:00,267.30,16.38,30
2025-08-29 21:50:00,220.37,20.87,30
2025-08-29 21:55:00,219.50,16.81,30
2025-08-29 22:00:00,223.07,13.78,30
2025-08-29 22:05:00,225.10,12.05,30
2025-08-29 22:10:00,231.80,10.76,30
2025-08-29 22:15:00,233.43,15.76,30
2025-08-29 22:20:00,240.27,13.77,30
2025-08-29 22:25:00,242.83,17.49,30
2025-08-29 22:30:00,245.40,16.18,30
2025-08-29 22:35:00,240.23,14.83,30
2025-08-29 22:40:00,246.53,13.54,30
2025-08-29 22:45:00,250.20,16.16,30
2025-08-29 22:50:00,260.13,15.68,30
2025-08-29 22:55:00,270.37,13.19,30
2025-08-29 23:00:00,270.10,15.96,30
2025-08-29 23:05:00,265.10,18.87,30
2025-08-29 23:10:00,249.37,16.98,30
2025-08-29 23:15:00,240.40,16.14,30
2025-08-29 23:20:00,242.70,16.54,30
2025-08-29 23:25:00,249.43,15.65,30
2025-08-29 23:30:00,260.97,16.62,30
2025-08-29 23:35:00,265.07,15.84,30
2025-08-29 23:40:00,267.90,16.55,30
2025-08-29 23:45:00,250.03,19.56,30
2025-08-29 23:50:00,217.33,16.22,30
2025-08-29 23:55:00,221.53,21.62,30
2025-08-30 00:00:00,235.79,15.43,29
2025-08-30 00:05:00,242.67,11.84,30
2025-08-30 00:10:00,242.13,13.95,30
2025-08-30 00:15:00,246.20,14.50,30
2025-08-30 00:20:00,240.80,12.47,30
2025-08-30 00:25:00,240.03,17.41,30
2025-08-30 00:30:00,246.17,16.74,30
2025-08-30 00:35:00,249.53,17.11,30
2025-08-30 00:40:00,248.63,17.22,30
2025-08-30 00:45:00,250.67,15.05,30
2025-08-30 00:50:00,253.13,15.39,30
2025-08-30 00:55:00,257.07,14.69,30
2025-08-30 01:00:00,259.80,16.24,30
2025-08-30 01:05:00,263.87,14.85,30
2025-08-30 01:10:00,271.13,18.61,30
2025-08-30 01:15:00,266.40,15.72,30
2025-08-30 01:20:00,273.17,15.71,30
2025-08-30 01:25:00,269.20,16.51,30
2025-08-30 01:30:00,243.27,15.32,30
2025-08-30 01:35:00,242.67,13.44,30
2025-08-30 01:40:00,238.27,17.66,30
2025-08-30 01:45:00,243.80,13.28,30
2025-08-30 01:50:00,247.23,13.90,30
2025-08-30 01:55:00,247.43,10.92,30
2025-08-30 02:00:00,249.37,15.90,30
2025-08-30 02:05:00,253.27,14.59,30
2025-08-30 02:10:00,253.37,15.62,30
2025-08-30 02:15:00,257.53,14.85,30
2025-08-30 02:20:00,250.70,12.39,30
2025-08-30 02:25:00,258.87,12.82,30
2025-08-30 02:30:00,254.70,13.77,30
2025-08-30 02:35:00,250.13,14.28,30
2025-08-30 02:40:00,254.40,21.28,30
2025-08-30 02:45:00,253.37,12.12,30
2025-08-30 02:50:00,258.40,13.76,30
2025-08-30 02:55:00,265.57,14.12,30
2025-08-30 03:00:00,256.90,13.09,30
2025-08-30 03:05:00,260.70,16.78,30
2025-08-30 03:10:00,263.57,19.22,30
2025-08-30 03:15:00,264.80,18.86,30
2025-08-30 03:20:00,260.40,12.71,30
2025-08-30 03:25:00,257.93,17.13,30
2025-08-30 03:30:00,257.67,20.10,30
2025-08-30 03:35:00,265.60,16.21,30
2025-08-30 03:40:00,261.03,13.06,30
2025-08-30 03:45:00,264.03,16.25,30
2025-08-30 03:50:00,259.40,12.82,30
2025-08-30 03:55:00,259.90,13.16,30
2025-08-30 04:00:00,263.60,14.55,30
2025-08-30 04:05:00,259.10,16.25,30
2025-08-30 04:10:00,254.60,12.59,30
2025-08-30 04:15:00,257.17,16.48,30
2025-08-30 04:20:00,261.93,17.25,30
2025-08-30 04:25:00,268.03,21.15,30
2025-08-30 04:30:00,264.90,18.12,30
2025-08-30 04:35:00,264.37,19.37,30
2025-08-30 04:40:00,259.73,14.50,30
2025-08-30 04:45:00,255.10,16.25,30
2025-08-30 04:50:00,258.03,10.78,30
2025-08-30 04:55:00,249.53,15.98,30
2025-08-30 05:00:00,248.93,15.05,30
2025-08-30 05:05:00,252.50,15.41,30
2025-08-30 05:10:00,246.87,15.32,30
2025-08-30 05:15:00,249.77,13.48,30
2025-08-30 05:20:00,243.40,16.49,30
2025-08-30 05:25:00,242.23,13.94,30
2025-08-30 05:30:00,237.63,16.06,30
2025-08-30 05:35:00,238.00,16.75,30
2025-08-30 05:40:00,236.20,17.65,30
2025-08-30 05:45:00,240.87,17.25,30
2025-08-30 05:50:00,242.00,16.89,30
2025-08-30 05:55:00,246.20,16.28,30
2025-08-30 06:00:00,243.62,19.51,29
2025-08-30 06:05:00,238.43,16.11,30
2025-08-30 06:10:00,237.13,13.64,30
2025-08-30 06:15:00,236.63,16.10,30
2025-08-30 06:20:00,230.13,13.49,30
2025-08-30 06:25:00,236.50,12.66,30
2025-08-30 06:30:00,241.33,16.35,30
2025-08-30 06:35:00,248.70,15.32,30
2025-08-30 06:40:00,251.37,15.46,30
2025-08-30 06:45:00,254.40,17.79,30
2025-08-30 06:50:00,252.63,16.71,30
2025-08-30 06:55:00,247.13,17.03,30
2025-08-30 07:00:00,238.53,13.86,30
2025-08-30 07:05:00,230.83,13.49,30
2025-08-30 07:10:00,230.07,17.53,30
2025-08-30 07:15:00,218.93,15.17,30
2025-08-30 07:20:00,215.53,14.97,30
2025-08-30 07:25:00,218.60,18.61,30
2025-08-30 07:30:00,230.83,16.69,30
2025-08-30 07:35:00,226.63,15.28,30
2025-08-30 07:40:00,232.93,15.49,30
2025-08-30 07:45:00,227.37,14.76,30
2025-08-30 07:50:00,224.10,18.95,30
2025-08-30 07:55:00,244.60,18.21,30
2025-08-30 08:00:00,251.13,16.23,30
2025-08-30 08:05:00,254.43,16.51,30
2025-08-30 08:10:00,269.30,21.13,30
2025-08-30 08:15:00,274.37,15.79,30
2025-08-30 08:20:00,282.53,18.43,30
2025-08-30 08:25:00,289.73,15.87,30
2025-08-30 08:30:00,280.40,14.60,30
2025-08-30 08:35:00,280.27,20.17,30
2025-08-30 08:40:00,261.03,15.31,30
2025-08-30 08:45:00,263.87,11.79,30
2025-08-30 08:50:00,252.73,13.57,30
2025-08-30 08:55:00,284.73,17.60,30
2025-08-30 09:00:00,319.83,28.80,30
2025-08-30 09:05:00,324.17,31.07,30
2025-08-30 09:10:00,306.43,18.43,30
2025-08-30 09:15:00,299.03,16.70,30
2025-08-30 09:20:00,291.20,15.87,30
2025-08-30 09:25:00,295.87,17.26,30
2025-08-30 09:30:00,288.57,19.56,30
2025-08-30 09:35:00,281.33,15.58,30
2025-08-30 09:40:00,275.23,17.07,30
2025-08-30 09:45:00,265.77,16.94,30
2025-08-30 09:50:00,262.43,14.38,30
2025-08-30 09:55:00,258.80,12.81,30
2025-08-30 10:00:00,262.83,15.22,30
2025-08-30 10:05:00,258.03,19.99,30
2025-08-30 10:10:00,257.00,16.95,30
2025-08-30 10:15:00,250.37,17.40,30
2025-08-30 10:20:00,244.70,13.04,30
2025-08-30 10:25:00,235.67,15.32,30
2025-08-30 10:30:00,238.63,15.30,30
2025-08-30 10:35:00,233.90,15.34,30
2025-08-30 10:40:00,228.83,16.37,30
2025-08-30 10:45:00,246.57,13.66,30
2025-08-30 10:50:00,249.53,13.23,30
2025-08-30 10:55:00,244.70,14.23,30
2025-08-30 11:00:00,236.67,16.84,30
2025-08-30 11:05:00,243.43,17.69,30
2025-08-30 11:10:00,245.37,18.41,30
2025-08-30 11:15:00,252.00,14.24,30
2025-08-30 11:20:00,245.67,13.29,30
2025-08-30 11:25:00,246.97,14.21,30
2025-08-30 11:30:00,247.13,15.49,30
2025-08-30 11:35:00,254.97,16.82,30
2025-08-30 11:40:00,259.83,14.02,30
2025-08-30 11:45:00,253.57,16.05,30
2025-08-30 11:50:00,258.23,18.98,30
