"Date","Simple Date","Outdoor Temperature (°C)","Feels Like (°C)","Wind Speed (m/sec)","Wind Gust (m/sec)","Max Daily Gust (m/sec)","Wind Direction (°)","Rain Rate (mm/hr)","Event Rain (mm)","Daily Rain (mm)","Weekly Rain (mm)","Monthly Rain (mm)","Yearly Rain (mm)","Relative Pressure (hPa)","Humidity (%)","Ultra-Violet Radiation Index","Solar Radiation (W/m^2)","PM2.5 Outdoor (µg/m^3)","PM2.5 Outdoor 24 Hour Average (µg/m^3)","Absolute Pressure (hPa)","Avg Wind Direction (10 mins) (°)","Avg Wind Speed (10 mins) (m/sec)","PM2.5 Outdoor","PM2.5 Outdoor 24 Hour Average","CO2 battery"
2025-09-05T03:00:00-04:00,2025-09-05 03:00:00,7.7,7.7,0.5,1.1,5.2,50,0,0,0.8,1.2,1.2,413,680.5,90,0,0,13,4.6,680.5,60,0.5,53,19,1
2025-09-05T02:55:00-04:00,2025-09-05 02:55:00,7.7,7.7,0.8,1,5.2,344,0,0,0.8,1.2,1.2,413,680.5,90,0,0,13,4.5,680.5,269,0,53,19,1
2025-09-05T02:50:00-04:00,2025-09-05 02:50:00,7.7,7.7,0,0.5,5.2,81,0,0,0.8,1.2,1.2,413,680.5,89,0,0,13,4.5,680.5,269,0,53,19,1
2025-09-05T02:45:00-04:00,2025-09-05 02:45:00,7.7,7.7,0,0.6,5.2,38,0,0.8,0.8,1.2,1.2,413,680.4,89,0,0,13,4.5,680.4,8,0,53,19,1
2025-09-05T02:40:00-04:00,2025-09-05 02:40:00,7.9,7.9,0.5,1.2,5.2,8,0,0.8,0.8,1.2,1.2,413,680.6,89,0,0,13,4.5,680.6,8,0.8,53,19,1
2025-09-05T02:35:00-04:00,2025-09-05 02:35:00,7.9,7.9,1.1,1.6,5.2,322,0,0.8,0.8,1.2,1.2,413,680.5,88,0,0,,,680.5,331,0.8,25,18,1
2025-09-05T02:30:00-04:00,2025-09-05 02:30:00,7.9,7.9,0.8,1.2,5.2,5,0,0.8,0.8,1.2,1.2,413,680.5,87,0,0,,,680.5,16,0.7,25,18,1
2025-09-05T02:25:00-04:00,2025-09-05 02:25:00,8,8,0.8,1.2,5.2,282,0,0.8,0.8,1.2,1.2,413,680.5,87,0,0,,,680.5,96,0.9,25,18,1
2025-09-05T02:20:00-04:00,2025-09-05 02:20:00,8,8,0.9,1.1,5.2,101,0,0.8,0.8,1.2,1.2,413,680.6,87,0,0,,,680.6,41,0.9,25,18,1
2025-09-05T02:15:00-04:00,2025-09-05 02:15:00,7.9,7.2,1.5,2,5.2,53,0,0.8,0.8,1.2,1.2,413,680.6,87,0,0,,,680.6,53,0.6,25,18,1
2025-09-05T02:10:00-04:00,2025-09-05 02:10:00,8.1,8.1,0,0.8,5.2,28,0,0.8,0.8,1.2,1.2,413,680.6,87,0,0,,,680.6,112,0,25,18,1
2025-09-05T02:05:00-04:00,2025-09-05 02:05:00,8.1,8.1,0,0.9,5.2,77,0,0.8,0.8,1.2,1.2,413,680.7,88,0,0,,,680.7,77,0.5,25,18,1
2025-09-05T02:00:00-04:00,2025-09-05 02:00:00,7.8,7.8,0,1.3,5.2,86,0,0.8,0.8,1.2,1.2,413,680.9,88,0,0,,,680.9,102,1.2,25,18,1
2025-09-05T01:55:00-04:00,2025-09-05 01:55:00,7.6,7.6,1.2,2.7,5.2,86,0,0.8,0.8,1.2,1.2,413,680.9,89,0,0,,,680.9,117,1.6,25,18,1
2025-09-05T01:50:00-04:00,2025-09-05 01:50:00,7.4,6.2,1.9,3.9,5.2,106,0,0.8,0.8,1.2,1.2,413,680.8,90,0,0,,,680.8,109,1.6,25,18,1
2025-09-05T01:45:00-04:00,2025-09-05 01:45:00,7.4,6.6,1.5,3.2,5.2,101,0,0.8,0.8,1.2,1.2,413,680.9,90,0,0,,,680.9,113,1.7,25,18,1
2025-09-05T01:40:00-04:00,2025-09-05 01:40:00,7.3,6,2,3.5,5.2,112,0,0.8,0.8,1.2,1.2,413,681.1,90,0,0,,,681.1,105,2,25,18,1
2025-09-05T01:35:00-04:00,2025-09-05 01:35:00,7.2,6.3,1.7,4.9,5.2,98,0,0.8,0.8,1.2,1.2,413,681.3,90,0,0,6,4.3,681.3,101,2.9,25,18,1
2025-09-05T01:30:00-04:00,2025-09-05 01:30:00,7.1,4.7,3.6,3.6,5.2,110,0,0.8,0.8,1.2,1.2,413,681.3,91,0,0,6,4.3,681.3,101,2.2,25,18,1
2025-09-05T01:25:00-04:00,2025-09-05 01:25:00,7,6.2,1.5,3.6,5.2,91,0,0.8,0.8,1.2,1.2,413,681.4,91,0,0,6,4.3,681.4,91,2,25,18,1
2025-09-05T01:20:00-04:00,2025-09-05 01:20:00,7.1,5.7,2.1,4,5.2,109,0,0.8,0.8,1.2,1.2,413,681.5,91,0,0,6,4.3,681.5,87,1.6,25,18,1
2025-09-05T01:15:00-04:00,2025-09-05 01:15:00,7.1,6,1.8,2.7,5.2,118,0,0.8,0.8,1.2,1.2,413,681.7,91,0,0,6,4.3,681.7,93,1.6,25,18,1
2025-09-05T01:10:00-04:00,2025-09-05 01:10:00,7.2,6,1.9,2.6,5.2,86,0.6,0.8,0.8,1.2,1.2,413,681.5,91,0,0,6,4.3,681.5,91,1.9,25,18,1
2025-09-05T01:05:00-04:00,2025-09-05 01:05:00,7.4,7.4,1.1,2.5,5.2,112,1.2,0.8,0.8,1.2,1.2,413,681.6,90,0,0,6,4.3,681.6,87,1.8,25,18,1
2025-09-05T01:00:00-04:00,2025-09-05 01:00:00,7.7,6.3,2.3,2.9,5.2,94,1.2,0.7,0.7,1.1,1.1,412.9,681.6,90,0,0,6,4.3,681.6,94,0.8,25,18,1
2025-09-05T00:55:00-04:00,2025-09-05 00:55:00,7.8,7.8,0.6,1.1,5.2,133,1.8,0.6,0.6,1,1,412.8,681.7,89,0,0,6,4.3,681.7,316,0.7,25,18,1
2025-09-05T00:50:00-04:00,2025-09-05 00:50:00,7.8,7.8,0.7,2.1,5.2,274,2.4,0.5,0.5,0.9,0.9,412.7,681.9,88,0,0,6,4.3,681.9,278,1.8,25,18,1
2025-09-05T00:45:00-04:00,2025-09-05 00:45:00,8.3,6.3,3.2,3.3,5.2,277,1.8,0.3,0.3,0.7,0.7,412.5,681.7,86,0,0,6,4.3,681.7,274,2.2,25,18,1
2025-09-05T00:40:00-04:00,2025-09-05 00:40:00,8.7,7.7,2,3.7,4,265,0,0,0,0.4,0.4,412.2,681.9,83,0,0,6,4.3,681.9,334,1.6,25,18,1
2025-09-05T00:35:00-04:00,2025-09-05 00:35:00,9,8,2,3.2,3.2,337,0,0,0,0.4,0.4,412.2,681.7,80,0,0,4,4.3,681.7,309,0.9,17,18,1
2025-09-05T00:30:00-04:00,2025-09-05 00:30:00,9,9,0,1.3,2.7,354,0,0,0,0.4,0.4,412.2,681.7,80,0,0,4,4.3,681.7,15,1.6,17,18,1
2025-09-05T00:25:00-04:00,2025-09-05 00:25:00,8.9,8.9,0.8,2.3,2.7,18,0,0,0,0.4,0.4,412.2,681.8,80,0,0,4,4.2,681.8,26,1.6,17,18,1
2025-09-05T00:20:00-04:00,2025-09-05 00:20:00,8.9,8.9,0.9,2.1,2.7,33,0,0,0,0.4,0.4,412.2,681.7,80,0,0,4,4.2,681.7,26,1.1,17,18,1
2025-09-05T00:15:00-04:00,2025-09-05 00:15:00,8.9,8.9,0.5,1.5,2,55,0,0,0,0.4,0.4,412.2,681.6,80,0,0,4,4.2,681.6,16,0.9,17,18,1
2025-09-05T00:10:00-04:00,2025-09-05 00:10:00,8.8,8.8,0.5,2,2,11,0,0,0,0.4,0.4,412.2,681.5,81,0,0,4,4.2,681.5,24,0.7,17,18,1
2025-09-05T00:05:00-04:00,2025-09-05 00:05:00,8.8,8.8,0,1.3,1.8,18,0,0,0,0.4,0.4,412.2,681.5,81,0,0,4,4.2,681.5,58,0.8,17,18,1
2025-09-05T00:00:00-04:00,2025-09-05 00:00:00,8.8,8.8,0,1.6,1.6,19,0,0,0,0.4,0.4,412.2,681.6,81,0,0,4,4.2,681.6,55,1.3,17,18,1
2025-09-04T23:55:00-04:00,2025-09-04 23:55:00,8.7,8.1,1.6,2.1,11,66,0,0,0,0.4,0.4,412.2,681.8,81,0,0,4,4.2,681.8,96,1.3,17,18,1
2025-09-04T23:50:00-04:00,2025-09-04 23:50:00,8.6,8.6,1.2,1.7,11,66,0,0,0,0.4,0.4,412.2,681.7,81,0,0,4,4.2,681.7,69,1.2,17,18,1
2025-09-04T23:45:00-04:00,2025-09-04 23:45:00,8.6,7.9,1.7,2,11,75,0,0,0,0.4,0.4,412.2,681.7,81,0,0,7,4.2,681.7,116,1.1,29,18,1
2025-09-04T23:40:00-04:00,2025-09-04 23:40:00,8.6,8.6,1.1,1.5,11,116,0,0,0,0.4,0.4,412.2,681.8,81,0,0,7,4.2,681.8,53,1,29,18,1
2025-09-04T23:35:00-04:00,2025-09-04 23:35:00,8.7,8.7,1.3,2.1,11,41,0,0,0,0.4,0.4,412.2,681.8,80,0,0,7,4.2,681.8,45,1.1,29,18,1
2025-09-04T23:30:00-04:00,2025-09-04 23:30:00,8.7,8.7,1,2,11,54,0,0,0,0.4,0.4,412.2,681.9,80,0,0,7,4.2,681.9,38,1.1,29,18,1
2025-09-04T23:25:00-04:00,2025-09-04 23:25:00,8.7,8.7,1.2,1.9,11,38,0,0,0,0.4,0.4,412.2,681.8,80,0,0,4,4.2,681.8,32,0.7,17,18,1
2025-09-04T23:20:00-04:00,2025-09-04 23:20:00,8.8,8.8,0,1.1,11,79,0,0,0,0.4,0.4,412.2,681.6,80,0,0,4,4.2,681.6,28,1.1,17,18,1
2025-09-04T23:15:00-04:00,2025-09-04 23:15:00,8.9,8.9,1.1,2.1,11,8,0,0,0,0.4,0.4,412.2,681.4,79,0,0,4,4.2,681.4,8,1.5,17,18,1
2025-09-04T23:10:00-04:00,2025-09-04 23:10:00,9,8.2,1.8,2.4,11,13,0,0,0,0.4,0.4,412.2,681.8,80,0,0,4,4.2,681.8,13,1.6,17,18,1
2025-09-04T23:05:00-04:00,2025-09-04 23:05:00,8.9,8.3,1.6,2.2,11,33,0,0,0,0.4,0.4,412.2,681.6,79,0,0,4,4.2,681.6,71,1.7,17,18,1
2025-09-04T23:00:00-04:00,2025-09-04 23:00:00,8.9,8.2,1.7,3.1,11,85,0,0,0,0.4,0.4,412.2,681.6,79,0,0,4,4.2,681.6,55,1.6,17,18,1
2025-09-04T22:55:00-04:00,2025-09-04 22:55:00,8.8,8.8,0,2.3,11,13,0,0,0,0.4,0.4,412.2,681.5,78,0,0,3,4.2,681.5,13,1,13,18,1
2025-09-04T22:50:00-04:00,2025-09-04 22:50:00,8.9,8.9,1.2,1.9,11,93,0,0,0,0.4,0.4,412.2,681.5,77,0,0,3,4.2,681.5,71,0.7,13,18,1
2025-09-04T22:45:00-04:00,2025-09-04 22:45:00,9.3,9.3,0.9,1.4,11,65,0,0,0,0.4,0.4,412.2,681.4,76,0,0,4,4.2,681.4,144,0.6,17,18,1
2025-09-04T22:40:00-04:00,2025-09-04 22:40:00,9.4,9.4,0.6,1.6,11,136,0,0,0,0.4,0.4,412.2,681.5,76,0,0,4,4.2,681.5,246,1,17,18,1
2025-09-04T22:35:00-04:00,2025-09-04 22:35:00,9.5,9.5,1,2.2,11,195,0,0,0,0.4,0.4,412.2,681.5,77,0,0,4,4.2,681.5,73,1.1,17,18,1
2025-09-04T22:30:00-04:00,2025-09-04 22:30:00,9.2,8.4,1.9,4,11,71,0,0,0,0.4,0.4,412.2,681.4,77,0,0,4,4.2,681.4,79,1,17,18,1
2025-09-04T22:25:00-04:00,2025-09-04 22:25:00,9.3,9.3,0,1.8,11,76,0,0,0,0.4,0.4,412.2,681.6,77,0,0,5,4.2,681.6,93,1.3,21,18,1
2025-09-04T22:20:00-04:00,2025-09-04 22:20:00,9.4,9.4,0.6,1.6,11,86,0,0,0,0.4,0.4,412.2,681.3,77,0,0,5,4.2,681.3,93,1.3,21,18,1
2025-09-04T22:15:00-04:00,2025-09-04 22:15:00,9.3,9.3,1,3.6,11,92,0,0,0,0.4,0.4,412.2,681.4,77,0,0,3,4.2,681.4,113,0.9,13,18,1
2025-09-04T22:10:00-04:00,2025-09-04 22:10:00,9.5,9.5,1.3,1.6,11,76,0,0,0,0.4,0.4,412.2,681.4,77,0,0,3,4.2,681.4,339,0.9,13,18,1
2025-09-04T22:05:00-04:00,2025-09-04 22:05:00,9.3,9.3,0.8,1.9,11,6,0,0,0,0.4,0.4,412.2,681.3,77,0,0,3,4.2,681.3,89,0.6,13,18,1
2025-09-04T22:00:00-04:00,2025-09-04 22:00:00,9.4,9.4,0,0.6,11,89,0,0,0,0.4,0.4,412.2,681.3,77,0,0,3,4.2,681.3,2,0.5,13,18,1
2025-09-04T21:55:00-04:00,2025-09-04 21:55:00,9.5,9.5,0.7,1.3,11,0,0,0,0,0.4,0.4,412.2,681.3,76,0,0,5,4.2,681.3,47,0.7,21,18,1
2025-09-04T21:50:00-04:00,2025-09-04 21:50:00,9.7,9.7,0.6,1.5,11,38,0,0,0,0.4,0.4,412.2,681.3,75,0,0,5,4.2,681.3,61,0.7,21,18,1
2025-09-04T21:45:00-04:00,2025-09-04 21:45:00,9.9,9.9,0,1.3,11,23,0,0,0,0.4,0.4,412.2,681.1,75,0,0,7,4.2,681.1,0,0.8,29,18,1
2025-09-04T21:40:00-04:00,2025-09-04 21:40:00,10.1,10.1,1.1,1.5,11,318,0,0,0,0.4,0.4,412.2,681.1,74,0,0,7,4.2,681.1,216,1.3,29,18,1
2025-09-04T21:35:00-04:00,2025-09-04 21:35:00,10.3,10.3,1.5,3.9,11,301,0,0,0,0.4,0.4,412.2,681,73,0,0,6,4.2,681,246,1.1,25,18,1
2025-09-04T21:30:00-04:00,2025-09-04 21:30:00,10.5,10.5,0.6,1.9,11,99,0,0,0,0.4,0.4,412.2,681,72,0,0,6,4.2,681,246,0.8,25,18,1
2025-09-04T21:25:00-04:00,2025-09-04 21:25:00,10.8,10.8,1.1,1.7,11,250,0,0,0,0.4,0.4,412.2,681,71,0,0,2,4.2,681,195,0.8,8,18,1
2025-09-04T21:20:00-04:00,2025-09-04 21:20:00,10.9,10.9,0.8,1.7,11,118,0,0,0,0.4,0.4,412.2,681,70,0,0,2,4.2,681,247,1.9,8,18,1
2025-09-04T21:15:00-04:00,2025-09-04 21:15:00,10.9,10.9,3.7,6.6,11,118,0,0,0,0.4,0.4,412.2,681,70,0,0,1,4.2,681,113,3.1,4,18,1
2025-09-04T21:10:00-04:00,2025-09-04 21:10:00,10.9,10.9,2.8,7.6,11,122,0,0,0,0.4,0.4,412.2,681,70,0,0,1,4.2,681,125,3.3,4,18,1
2025-09-04T21:05:00-04:00,2025-09-04 21:05:00,10.8,10.8,2.9,4.9,11,75,0,0,0,0.4,0.4,412.2,680.9,70,0,0,4,4.2,680.9,123,3.6,17,18,1
2025-09-04T21:00:00-04:00,2025-09-04 21:00:00,10.9,10.9,6.7,6.7,11,135,0,0,0,0.4,0.4,412.2,680.8,70,0,0,4,4.2,680.8,129,3.8,17,18,1
2025-09-04T20:55:00-04:00,2025-09-04 20:55:00,10.9,10.9,3.8,5.4,11,129,0,0,0,0.4,0.4,412.2,680.8,70,0,0,4,4.2,680.8,133,4.2,17,18,1
2025-09-04T20:50:00-04:00,2025-09-04 20:50:00,11,11,1.8,7.7,11,128,0,0,0,0.4,0.4,412.2,680.6,69,0,0,4,4.2,680.6,128,4.4,17,18,1
2025-09-04T20:45:00-04:00,2025-09-04 20:45:00,11.1,11.1,2,10,11,108,0,0,0,0.4,0.4,412.2,680.8,68,0,0,4,4.2,680.8,108,3.8,17,18,1
2025-09-04T20:40:00-04:00,2025-09-04 20:40:00,11.2,11.2,6.4,6.4,11,115,0,0,0,0.4,0.4,412.2,680.8,67,0,0,4,4.2,680.8,104,3.1,17,18,1
2025-09-04T20:35:00-04:00,2025-09-04 20:35:00,11.4,11.4,2.5,4.2,11,59,0,0,0,0.4,0.4,412.2,680.6,66,0,0,3,4.2,680.6,89,1.7,13,18,1
2025-09-04T20:30:00-04:00,2025-09-04 20:30:00,11.5,11.5,4.1,5,11,131,0,0,0,0.4,0.4,412.2,680.6,65,0,0,3,4.2,680.6,118,1,13,18,1
2025-09-04T20:25:00-04:00,2025-09-04 20:25:00,11.6,11.6,1,1.9,11,335,0,0,0,0.4,0.4,412.2,680.5,65,0,0,3,4.2,680.5,60,1,13,18,1
2025-09-04T20:20:00-04:00,2025-09-04 20:20:00,11.7,11.7,1.2,2.5,11,60,0,0,0,0.4,0.4,412.2,680.4,64,0,0,3,4.2,680.4,60,1.4,13,18,1
2025-09-04T20:15:00-04:00,2025-09-04 20:15:00,11.7,11.7,0.8,2.2,11,35,0,0,0,0.4,0.4,412.2,680.6,64,0,0,2,4.2,680.6,89,1.8,8,18,1
2025-09-04T20:10:00-04:00,2025-09-04 20:10:00,11.7,11.7,1.8,3.6,11,100,0,0,0,0.4,0.4,412.2,680.3,64,0,0,2,4.2,680.3,114,2,8,18,1
2025-09-04T20:05:00-04:00,2025-09-04 20:05:00,11.6,11.6,3,5.5,11,101,0,0,0,0.4,0.4,412.2,680.4,65,0,0,3,4.3,680.4,130,2.4,13,18,1
2025-09-04T20:00:00-04:00,2025-09-04 20:00:00,11.3,11.3,1.4,3.6,11,72,0,0,0,0.4,0.4,412.2,680.1,67,0,0,3,4.3,680.1,72,2.4,13,18,1
2025-09-04T19:55:00-04:00,2025-09-04 19:55:00,11.2,11.2,3.6,5.9,11,133,0,0,0,0.4,0.4,412.2,680.1,68,0,0,4,4.3,680.1,133,2.2,17,18,1
2025-09-04T19:50:00-04:00,2025-09-04 19:50:00,11.1,11.1,3.3,7.4,11,120,0,0,0,0.4,0.4,412.2,679.9,68,0,0,4,4.3,679.9,120,2,17,18,1
2025-09-04T19:45:00-04:00,2025-09-04 19:45:00,11.2,11.2,2.1,5.7,11,133,0,0,0,0.4,0.4,412.2,680,68,0,0,3,4.3,680,193,2,13,18,1
2025-09-04T19:40:00-04:00,2025-09-04 19:40:00,11.4,11.4,1.9,5.8,11,185,0,0,0,0.4,0.4,412.2,679.6,66,0,0,3,4.3,679.6,215,1.3,13,18,1
2025-09-04T19:35:00-04:00,2025-09-04 19:35:00,11.4,11.4,0.7,3.1,11,184,0,0,0,0.4,0.4,412.2,679.7,66,0,0,6,4.3,679.7,126,1.4,25,18,1
2025-09-04T19:30:00-04:00,2025-09-04 19:30:00,11.4,11.4,2.1,4.7,11,120,0,0,0,0.4,0.4,412.2,679.4,65,0,0,6,4.3,679.4,129,1.4,25,18,1
2025-09-04T19:25:00-04:00,2025-09-04 19:25:00,11.6,11.6,0.8,2.8,11,114,0,0,0,0.4,0.4,412.2,679.4,65,0,0,3,4.3,679.4,151,1.1,13,18,1
2025-09-04T19:20:00-04:00,2025-09-04 19:20:00,11.8,11.8,0.9,3,11,135,0,0,0,0.4,0.4,412.2,679.2,64,0,0,3,4.3,679.2,240,2.1,13,18,1
2025-09-04T19:15:00-04:00,2025-09-04 19:15:00,12,12,2.7,4.6,11,240,0,0,0,0.4,0.4,412.2,679.1,63,0,0,2,4.3,679.1,240,1,8,18,1
2025-09-04T19:10:00-04:00,2025-09-04 19:10:00,11.9,11.9,1.5,2.1,11,244,0,0,0,0.4,0.4,412.2,679,62,0,0,2,4.3,679,239,0.7,8,18,1
2025-09-04T19:05:00-04:00,2025-09-04 19:05:00,12,12,0.9,1.3,11,286,0,0,0,0.4,0.4,412.2,679,61,0,0,4,4.3,679,271,0.6,17,18,1
2025-09-04T19:00:00-04:00,2025-09-04 19:00:00,12.1,12.1,0.8,1.1,11,29,0,0,0,0.4,0.4,412.2,678.9,61,0,0,4,4.3,678.9,29,0.6,17,18,1
2025-09-04T18:55:00-04:00,2025-09-04 18:55:00,12.2,12.2,0.6,1.3,11,306,0,0,0,0.4,0.4,412.2,678.6,60,0,0,6,4.3,678.6,49,0.7,25,18,1
2025-09-04T18:50:00-04:00,2025-09-04 18:50:00,12.3,12.3,0.5,0.8,11,78,0,0,0,0.4,0.4,412.2,678.8,60,0,0,6,4.3,678.8,301,1,25,18,1
2025-09-04T18:45:00-04:00,2025-09-04 18:45:00,12.5,12.5,0.7,2.5,11,293,0,0,0,0.4,0.4,412.2,678.6,59,0,0,3,4.3,678.6,240,1.4,13,18,1
2025-09-04T18:40:00-04:00,2025-09-04 18:40:00,12.7,12.7,5.4,6.5,11,242,0,0,0,0.4,0.4,412.2,678.6,57,0,0.2,3,4.3,678.6,242,1.5,13,18,1
2025-09-04T18:35:00-04:00,2025-09-04 18:35:00,12.7,12.7,1.5,2.4,11,291,0,0,0,0.4,0.4,412.2,678.3,58,0,0.6,2,4.3,678.3,318,1.6,8,18,1
2025-09-04T18:30:00-04:00,2025-09-04 18:30:00,12.9,12.9,1.4,3.6,11,325,0,0,0,0.4,0.4,412.2,678.5,58,0,1.4,2,4.3,678.5,319,1.7,8,18,1
2025-09-04T18:25:00-04:00,2025-09-04 18:25:00,13,13,1.7,3.1,11,256,0,0,0,0.4,0.4,412.2,678.4,57,0,2.8,5,4.3,678.4,273,1.4,21,18,1
2025-09-04T18:20:00-04:00,2025-09-04 18:20:00,13.2,13.2,0.7,2,11,276,0,0,0,0.4,0.4,412.2,678.5,56,0,4.5,5,4.3,678.5,282,1,21,18,1
2025-09-04T18:15:00-04:00,2025-09-04 18:15:00,13.5,13.5,4,4,11,239,0,0,0,0.4,0.4,412.2,678.5,56,0,6.2,3,4.4,678.5,253,1.2,13,18,1
2025-09-04T18:10:00-04:00,2025-09-04 18:10:00,13.6,13.6,1.8,4.1,11,183,0,0,0,0.4,0.4,412.2,678.5,55,0,7.7,3,4.4,678.5,230,1.8,13,18,1
2025-09-04T18:05:00-04:00,2025-09-04 18:05:00,13.8,13.8,2.4,3.5,11,234,0,0,0,0.4,0.4,412.2,678,54,0,9.6,3,4.3,678,233,2.3,13,18,1
2025-09-04T18:00:00-04:00,2025-09-04 18:00:00,14,14,0.5,5.2,11,233,0,0,0,0.4,0.4,412.2,678.1,53,0,16,3,4.3,678.1,233,2.9,13,18,1
