"Date","Simple Date","Outdoor Temperature (°C)","Feels Like (°C)","Wind Speed (m/sec)","Wind Gust (m/sec)","Max Daily Gust (m/sec)","Wind Direction (°)","Rain Rate (mm/hr)","Event Rain (mm)","Daily Rain (mm)","Weekly Rain (mm)","Monthly Rain (mm)","Yearly Rain (mm)","Relative Pressure (hPa)","Humidity (%)","Ultra-Violet Radiation Index","Solar Radiation (W/m^2)","PM2.5 Outdoor (µg/m^3)","PM2.5 Outdoor 24 Hour Average (µg/m^3)","Absolute Pressure (hPa)","Avg Wind Direction (10 mins) (°)","Avg Wind Speed (10 mins) (m/sec)","PM2.5 Outdoor","PM2.5 Outdoor 24 Hour Average","CO2 battery"
2025-09-04T17:55:00-04:00,2025-09-04 17:55:00,14.2,14.2,2,4.3,11,286,0,0,0,0.4,0.4,412.2,678.1,52,0,25.1,2,4.3,678.1,232,2.4,8,18,1
2025-09-04T17:50:00-04:00,2025-09-04 17:50:00,14.4,14.4,3.2,4,11,212,0,0,0,0.4,0.4,412.2,678,49,0,24.1,2,4.3,678,212,2.2,8,18,1
2025-09-04T17:45:00-04:00,2025-09-04 17:45:00,14.4,14.4,1.8,3.9,11,272,0,0,0,0.4,0.4,412.2,677.9,50,0,32.6,2,4.4,677.9,205,2.4,8,18,1
2025-09-04T17:40:00-04:00,2025-09-04 17:40:00,14.7,14.7,2.7,3.7,11,226,0,0,0,0.4,0.4,412.2,677.9,49,0,42.1,2,4.4,677.9,212,1.9,8,18,1
2025-09-04T17:35:00-04:00,2025-09-04 17:35:00,15.5,15.5,3.8,3.8,11,251,0,0,0,0.4,0.4,412.2,678,45,0,64.3,2,4.4,678,193,1.5,8,18,1
2025-09-04T17:30:00-04:00,2025-09-04 17:30:00,15.7,15.7,2,2.5,11,197,0,0,0,0.4,0.4,412.2,677.9,40,0,66.6,2,4.4,677.9,318,1.5,8,18,1
2025-09-04T17:25:00-04:00,2025-09-04 17:25:00,15.6,15.6,1.7,2,11,311,0,0,0,0.4,0.4,412.2,677.7,41,0,73.1,3,4.4,677.7,54,2.5,13,18,1
2025-09-04T17:20:00-04:00,2025-09-04 17:20:00,15.8,15.8,2.5,5.3,11,20,0,0,0,0.4,0.4,412.2,677.8,40,0,58.9,3,4.4,677.8,54,2.5,13,18,1
2025-09-04T17:15:00-04:00,2025-09-04 17:15:00,16.3,16.3,4.3,6.3,11,14,0,0,0,0.4,0.4,412.2,677.8,39,0,74.3,3,4.4,677.8,52,2.1,13,18,1
2025-09-04T17:10:00-04:00,2025-09-04 17:10:00,16,16,1,4.2,11,355,0,0,0,0.4,0.4,412.2,677.7,39,0,75.2,3,4.4,677.7,60,1.8,13,18,1
2025-09-04T17:05:00-04:00,2025-09-04 17:05:00,16.2,16.2,1.9,3.9,11,80,0,0,0,0.4,0.4,412.2,677.7,39,0,84.1,3,4.4,677.7,336,1.8,13,18,1
2025-09-04T17:00:00-04:00,2025-09-04 17:00:00,16.1,16.1,2.2,3.5,11,43,0,0,0,0.4,0.4,412.2,677.6,39,0,53.6,3,4.4,677.6,31,2.2,13,18,1
2025-09-04T16:55:00-04:00,2025-09-04 16:55:00,16.4,16.4,3.4,6.3,11,312,0,0,0,0.4,0.4,412.2,677.8,37,0,73.4,2,4.4,677.8,29,2.3,8,18,1
2025-09-04T16:50:00-04:00,2025-09-04 16:50:00,17.5,17.5,0.6,6.4,11,147,0,0,0,0.4,0.4,412.2,677.8,38,2,215.6,2,4.4,677.8,299,1.6,8,18,1
2025-09-04T16:45:00-04:00,2025-09-04 16:45:00,18.1,18.1,1,2.4,11,299,0,0,0,0.4,0.4,412.2,677.9,38,2,245,3,4.4,677.9,22,1.9,13,18,1
2025-09-04T16:40:00-04:00,2025-09-04 16:40:00,16.8,16.8,3.5,6.7,11,34,0,0,0,0.4,0.4,412.2,677.7,40,1,145,3,4.4,677.7,23,2.7,13,18,1
2025-09-04T16:35:00-04:00,2025-09-04 16:35:00,16.5,16.5,2.3,7.1,11,340,0,0,0,0.4,0.4,412.2,677.8,39,2,311.8,3,4.4,677.8,344,2.5,13,18,1
2025-09-04T16:30:00-04:00,2025-09-04 16:30:00,15.7,15.7,1.2,10.1,11,49,0,0,0,0.4,0.4,412.2,678,41,3,352.6,3,4.4,678,352,2.5,13,18,1
2025-09-04T16:25:00-04:00,2025-09-04 16:25:00,15.9,15.9,1.5,5.7,11,334,0,0,0,0.4,0.4,412.2,678,42,1,206,2,4.4,678,67,3,8,18,1
2025-09-04T16:20:00-04:00,2025-09-04 16:20:00,15.2,15.2,3,8,11,35,0,0,0,0.4,0.4,412.2,678.1,42,4,445.8,2,4.4,678.1,67,2.7,8,18,1
2025-09-04T16:15:00-04:00,2025-09-04 16:15:00,15.1,15.1,1.3,5.3,11,249,0,0,0,0.4,0.4,412.2,678,44,1,129.4,2,4.4,678,65,3.6,8,18,1
2025-09-04T16:10:00-04:00,2025-09-04 16:10:00,14.9,14.9,5.3,7.5,11,52,0,0,0,0.4,0.4,412.2,678.1,43,1,146.9,2,4.4,678.1,63,4,8,18,1
2025-09-04T16:05:00-04:00,2025-09-04 16:05:00,15.1,15.1,4.9,11,11,18,0,0,0,0.4,0.4,412.2,678.1,42,1,156.9,1,4.4,678.1,18,2.7,4,18,1
2025-09-04T16:00:00-04:00,2025-09-04 16:00:00,15.5,15.5,1.8,7.9,9.3,6,0,0,0,0.4,0.4,412.2,678.2,42,1,168.4,1,4.4,678.2,335,2.7,4,18,1
2025-09-04T15:55:00-04:00,2025-09-04 15:55:00,15.2,15.2,1.7,8.4,9.3,346,0,0,0,0.4,0.4,412.2,678.1,42,1,210.7,1,4.4,678.1,336,3.7,4,18,1
2025-09-04T15:50:00-04:00,2025-09-04 15:50:00,15.2,15.2,4,8.3,9.3,297,0,0,0,0.4,0.4,412.2,677.9,42,1,186.9,1,4.4,677.9,297,2.2,4,18,1
2025-09-04T15:45:00-04:00,2025-09-04 15:45:00,15.5,15.5,0.9,4.2,9.3,64,0,0,0,0.4,0.4,412.2,678.1,47,1,172.6,1,4.4,678.1,25,2.2,4,18,1
2025-09-04T15:40:00-04:00,2025-09-04 15:40:00,16.2,16.2,3.4,7.1,9.3,19,0,0,0,0.4,0.4,412.2,678.2,45,2,232.5,1,4.4,678.2,62,3.3,4,18,1
2025-09-04T15:35:00-04:00,2025-09-04 15:35:00,15.1,15.1,3.9,7.7,9.3,56,0,0,0,0.4,0.4,412.2,678.2,44,4,506.3,1,4.4,678.2,41,1.8,4,18,1
2025-09-04T15:30:00-04:00,2025-09-04 15:30:00,16,16,1.1,1.9,9.3,264,0,0,0,0.4,0.4,412.2,678.2,48,1,108.6,1,4.4,678.2,83,1.5,4,18,1
2025-09-04T15:25:00-04:00,2025-09-04 15:25:00,15.6,15.6,0.9,2.1,9.3,181,0,0,0,0.4,0.4,412.2,678.3,48,3,403.6,2,4.5,678.3,91,2.2,8,19,1
2025-09-04T15:20:00-04:00,2025-09-04 15:20:00,15.7,15.7,2.8,6.7,9.3,65,0,0,0,0.4,0.4,412.2,678.4,50,0,107.3,2,4.5,678.4,298,2.6,8,19,1
2025-09-04T15:15:00-04:00,2025-09-04 15:15:00,15.4,15.4,1.6,4.9,9.3,12,0,0,0,0.4,0.4,412.2,678.5,48,4,535,1,4.5,678.5,295,2.5,4,19,1
2025-09-04T15:10:00-04:00,2025-09-04 15:10:00,14.8,14.8,1.5,2.8,9.3,299,0,0,0,0.4,0.4,412.2,678.5,51,1,143,1,4.5,678.5,261,2.3,4,19,1
2025-09-04T15:05:00-04:00,2025-09-04 15:05:00,15,15,4,4.1,9.3,261,0,0,0,0.4,0.4,412.2,678.6,48,2,286.7,1,4.5,678.6,234,1.2,4,19,1
2025-09-04T15:00:00-04:00,2025-09-04 15:00:00,15,15,0.8,1.8,9.3,131,0,0,0,0.4,0.4,412.2,679,51,4,530.9,1,4.5,679,107,1.2,4,19,1
2025-09-04T14:55:00-04:00,2025-09-04 14:55:00,13.6,13.6,0.9,3.5,9.3,324,0,0,0,0.4,0.4,412.2,678.9,53,8,792.5,3,4.5,678.9,75,1.7,13,19,1
2025-09-04T14:50:00-04:00,2025-09-04 14:50:00,13.2,13.2,1.1,3.1,9.3,22,0,0,0,0.4,0.4,412.2,679.2,60,2,315.9,3,4.5,679.2,82,3.3,13,19,1
2025-09-04T14:45:00-04:00,2025-09-04 14:45:00,12.2,12.2,3.7,5.3,9.3,43,0,0,0,0.4,0.4,412.2,679.1,62,2,287.9,3,4.5,679.1,17,3.9,13,19,1
2025-09-04T14:40:00-04:00,2025-09-04 14:40:00,12.8,12.8,4.9,8.2,9.3,2,0,0,0,0.4,0.4,412.2,679.2,62,2,260.5,3,4.5,679.2,355,1.4,13,19,1
2025-09-04T14:35:00-04:00,2025-09-04 14:35:00,15.1,15.1,0.9,2.1,9.3,0,0,0,0,0.4,0.4,412.2,679.1,53,1,202.5,3,4.5,679.1,0,1.3,13,19,1
2025-09-04T14:30:00-04:00,2025-09-04 14:30:00,14.8,14.8,1.2,5,9.3,109,0,0,0,0.4,0.4,412.2,678.9,48,0,92.4,3,4.5,678.9,58,1.6,13,19,1
2025-09-04T14:25:00-04:00,2025-09-04 14:25:00,15.5,15.5,1.9,3.2,9.3,44,0,0,0,0.4,0.4,412.2,679,47,1,123.8,5,4.6,679,63,1.6,21,19,1
2025-09-04T14:20:00-04:00,2025-09-04 14:20:00,15.4,15.4,1,2.8,9.3,70,0,0,0,0.4,0.4,412.2,679,48,1,172.3,5,4.6,679,128,2,21,19,1
2025-09-04T14:15:00-04:00,2025-09-04 14:15:00,16,16,2.5,3.7,9.3,151,0,0,0,0.4,0.4,412.2,679.1,47,4,480.8,4,4.6,679.1,96,1.5,17,19,1
2025-09-04T14:10:00-04:00,2025-09-04 14:10:00,15.7,15.7,2.3,3.1,9.3,134,0,0,0,0.4,0.4,412.2,679.3,48,3,341.8,4,4.6,679.3,230,1.3,17,19,1
2025-09-04T14:05:00-04:00,2025-09-04 14:05:00,16.1,16.1,1.1,4,9.3,22,0,0,0,0.4,0.4,412.2,679.4,47,1,199.7,5,4.6,679.4,350,1.6,21,19,1
2025-09-04T14:00:00-04:00,2025-09-04 14:00:00,16.4,16.4,1.2,2.6,9.3,81,0,0,0,0.4,0.4,412.2,679.4,48,5,622.7,5,4.6,679.4,287,2.6,21,19,1
2025-09-04T13:55:00-04:00,2025-09-04 13:55:00,15.1,15.1,2.8,3.6,9.3,11,0,0,0,0.4,0.4,412.2,679.7,50,9,864.6,3,4.5,679.7,287,2.4,13,19,1
2025-09-04T13:50:00-04:00,2025-09-04 13:50:00,15.6,15.6,1.2,4.9,9.3,359,0,0,0,0.4,0.4,412.2,679.4,50,8,823,3,4.5,679.4,333,1.6,13,19,1
2025-09-04T13:45:00-04:00,2025-09-04 13:45:00,15.7,15.7,1.9,3.3,9.3,326,0,0,0,0.4,0.4,412.2,679.6,51,8,841,7,4.5,679.6,326,1.9,29,18,1
2025-09-04T13:40:00-04:00,2025-09-04 13:40:00,14.5,14.5,2,4.3,9.3,238,0,0,0,0.4,0.4,412.2,679.8,54,8,781,7,4.5,679.8,294,2.3,29,18,1
2025-09-04T13:35:00-04:00,2025-09-04 13:35:00,14.9,14.9,2.7,4.8,9.3,292,0,0,0,0.4,0.4,412.2,679.8,52,5,543.5,7,4.5,679.8,259,2.1,29,18,1
2025-09-04T13:30:00-04:00,2025-09-04 13:30:00,14.1,14.1,0.9,5.6,9.3,245,0,0,0,0.4,0.4,412.2,679.9,56,8,813.3,7,4.5,679.9,253,2,29,18,1
2025-09-04T13:25:00-04:00,2025-09-04 13:25:00,14,14,1.6,5.6,9.3,165,0,0,0,0.4,0.4,412.2,680.1,54,2,284.5,7,4.5,680.1,252,2,29,18,1
2025-09-04T13:20:00-04:00,2025-09-04 13:20:00,13.9,13.9,4,6.5,9.3,248,0,0,0,0.4,0.4,412.2,680.2,54,2,278,7,4.5,680.2,244,3,29,18,1
2025-09-04T13:15:00-04:00,2025-09-04 13:15:00,13.4,13.4,1.8,8.1,9.3,265,0,0,0,0.4,0.4,412.2,680.2,55,2,316.9,7,4.5,680.2,244,4.4,29,18,1
2025-09-04T13:10:00-04:00,2025-09-04 13:10:00,13.6,13.6,5.1,7.3,9.3,211,0,0,0,0.4,0.4,412.2,680.4,54,3,420.4,7,4.5,680.4,228,4.3,29,18,1
2025-09-04T13:05:00-04:00,2025-09-04 13:05:00,14.2,14.2,3,8.4,8.4,236,0,0,0,0.4,0.4,412.2,680.5,54,2,271.2,7,4.4,680.5,172,3.8,29,18,1
2025-09-04T13:00:00-04:00,2025-09-04 13:00:00,14.3,14.3,5.1,5.4,6.8,157,0,0,0,0.4,0.4,412.2,680.3,53,8,806.6,7,4.4,680.3,178,2.2,29,18,1
2025-09-04T12:55:00-04:00,2025-09-04 12:55:00,15.1,15.1,3.8,6.6,6.8,186,0,0,0,0.4,0.4,412.2,680.7,51,4,518.4,6,4.4,680.7,147,1.4,25,18,1
2025-09-04T12:50:00-04:00,2025-09-04 12:50:00,15.5,15.5,0.9,2.6,6.8,346,0,0,0,0.4,0.4,412.2,680.5,50,5,541,6,4.4,680.5,206,1.4,25,18,1
2025-09-04T12:45:00-04:00,2025-09-04 12:45:00,15,15,1.9,3.1,6.8,207,0,0,0,0.4,0.4,412.2,680.5,51,5,628.7,4,4.4,680.5,149,1.7,17,18,1
2025-09-04T12:40:00-04:00,2025-09-04 12:40:00,14.6,14.6,1.7,3.5,6.8,222,0,0,0,0.4,0.4,412.2,680.8,51,3,411.4,4,4.4,680.8,142,1.7,17,18,1
2025-09-04T12:35:00-04:00,2025-09-04 12:35:00,14.2,14.2,2.6,4.9,6.8,159,0,0,0,0.4,0.4,412.2,680.8,53,5,579.9,2,4.4,680.8,230,2.1,8,18,1
2025-09-04T12:30:00-04:00,2025-09-04 12:30:00,13.8,13.8,3.3,6.8,6.8,185,0,0,0,0.4,0.4,412.2,681.1,53,6,648.4,2,4.4,681.1,284,2.1,8,18,1
2025-09-04T12:25:00-04:00,2025-09-04 12:25:00,13.5,13.5,1.3,4.3,6.8,248,0,0,0,0.4,0.4,412.2,681,56,9,948.3,2,4.4,681,197,1.6,8,18,1
2025-09-04T12:20:00-04:00,2025-09-04 12:20:00,13.3,13.3,1.6,4,6.8,288,0,0,0,0.4,0.4,412.2,681.1,57,10,985.6,2,4.4,681.1,255,1.8,8,18,1
2025-09-04T12:15:00-04:00,2025-09-04 12:15:00,13.3,13.3,1.8,4.7,6.8,182,0,0,0,0.4,0.4,412.2,681.4,55,10,977.7,5,4.5,681.4,250,1.8,21,19,1
2025-09-04T12:10:00-04:00,2025-09-04 12:10:00,12.9,12.9,2.6,4,6.8,267,0,0,0,0.4,0.4,412.2,681.4,58,9,910.5,5,4.5,681.4,233,1.8,21,19,1
2025-09-04T12:05:00-04:00,2025-09-04 12:05:00,12.8,12.8,1.9,3.4,6.8,230,0,0,0,0.4,0.4,412.2,681.5,59,10,971.1,5,4.5,681.5,190,1.9,21,19,1
2025-09-04T12:00:00-04:00,2025-09-04 12:00:00,12.3,12.3,2,3.7,6.8,186,0,0,0,0.4,0.4,412.2,681.7,58,9,923.9,5,4.5,681.7,189,2.2,21,19,1
2025-09-04T11:55:00-04:00,2025-09-04 11:55:00,12.4,12.4,3.2,5.1,6.8,189,0,0,0,0.4,0.4,412.2,681.8,59,9,947.4,6,4.5,681.8,197,2.3,25,19,1
2025-09-04T11:50:00-04:00,2025-09-04 11:50:00,11.9,11.9,1.9,4.6,6.8,298,0,0,0,0.4,0.4,412.2,681.8,64,9,917,6,4.5,681.8,204,2.3,25,19,1
2025-09-04T11:45:00-04:00,2025-09-04 11:45:00,11.6,11.6,3.3,4.5,6.8,236,0,0,0,0.4,0.4,412.2,682.2,65,3,391.6,5,4.5,682.2,246,2.6,21,19,1
2025-09-04T11:40:00-04:00,2025-09-04 11:40:00,12.2,12.2,2.8,4.9,6.8,271,0,0,0,0.4,0.4,412.2,681.9,64,3,379.5,5,4.5,681.9,246,2.1,21,19,1
2025-09-04T11:35:00-04:00,2025-09-04 11:35:00,11.8,11.8,2.3,5.1,6.8,256,0,0,0,0.4,0.4,412.2,682.1,61,3,375.7,5,4.6,682.1,248,2.3,21,19,1
2025-09-04T11:30:00-04:00,2025-09-04 11:30:00,11.6,11.6,2.4,4.7,6.8,226,0,0,0,0.4,0.4,412.2,682.2,62,2,321.3,5,4.6,682.2,245,2.4,21,19,1
2025-09-04T11:25:00-04:00,2025-09-04 11:25:00,11.5,11.5,2.4,3.2,6.8,277,0,0,0,0.4,0.4,412.2,681.9,72,2,307.3,5,4.6,681.9,250,2.2,21,19,1
2025-09-04T11:20:00-04:00,2025-09-04 11:20:00,11.3,11.3,1.6,3.8,6.8,284,0,0,0,0.4,0.4,412.2,682.2,73,2,292.1,5,4.6,682.2,200,1.7,21,19,1
2025-09-04T11:15:00-04:00,2025-09-04 11:15:00,11.5,11.5,0.8,2.7,6.8,236,0,0,0,0.4,0.4,412.2,682,73,2,233.2,5,4.6,682,267,2,21,19,1
2025-09-04T11:10:00-04:00,2025-09-04 11:10:00,11.4,11.4,2,3.1,6.8,274,0,0,0,0.4,0.4,412.2,682.1,69,1,171,5,4.6,682.1,274,2.7,21,19,1
2025-09-04T11:05:00-04:00,2025-09-04 11:05:00,11.5,11.5,2.2,4.5,6.8,289,0,0,0,0.4,0.4,412.2,682.2,68,0,80.3,8,4.6,682.2,282,2.7,33,19,1
2025-09-04T11:00:00-04:00,2025-09-04 11:00:00,11.7,11.7,1.3,3.8,6.8,304,0,0,0,0.4,0.4,412.2,682.2,66,0,56.8,8,4.6,682.2,303,1.2,33,19,1
2025-09-04T10:55:00-04:00,2025-09-04 10:55:00,11.9,11.9,0.8,1.9,6.8,283,0,0,0,0.4,0.4,412.2,682.2,66,0,64.6,8,4.6,682.2,303,1,33,19,1
2025-09-04T10:50:00-04:00,2025-09-04 10:50:00,11.8,11.8,0.9,2,6.8,57,0,0,0,0.4,0.4,412.2,682,67,1,123.9,8,4.6,682,109,1.4,33,19,1
2025-09-04T10:45:00-04:00,2025-09-04 10:45:00,12.3,12.3,1.4,2,6.8,290,0,0,0,0.4,0.4,412.2,682.1,66,1,174,4,4.6,682.1,109,1.2,17,19,1
2025-09-04T10:40:00-04:00,2025-09-04 10:40:00,11.9,11.9,0,2.3,6.8,195,0,0,0,0.4,0.4,412.2,682.4,67,2,256.9,4,4.6,682.4,195,2.1,17,19,1
2025-09-04T10:35:00-04:00,2025-09-04 10:35:00,11.8,11.8,2.1,4.8,6.8,172,0,0,0,0.4,0.4,412.2,682.2,68,2,286.5,4,4.6,682.2,254,3.3,17,20,1
2025-09-04T10:30:00-04:00,2025-09-04 10:30:00,11.6,11.6,3.6,6.8,6.8,260,0,0,0,0.4,0.4,412.2,682.4,68,2,279.4,4,4.6,682.4,277,3.2,17,20,1
2025-09-04T10:25:00-04:00,2025-09-04 10:25:00,11.6,11.6,4.9,5.3,6.3,289,0,0,0,0.4,0.4,412.2,682.3,68,2,297.6,4,4.7,682.3,315,2.4,17,20,1
2025-09-04T10:20:00-04:00,2025-09-04 10:20:00,11.8,11.8,1.6,5.7,6.3,230,0,0,0,0.4,0.4,412.2,682.4,68,3,360.2,4,4.7,682.4,330,2.2,17,20,1
2025-09-04T10:15:00-04:00,2025-09-04 10:15:00,11.3,11.3,1,3.9,6.3,3,0,0,0,0.4,0.4,412.2,682.4,68,2,304.3,6,4.7,682.4,297,2.5,25,20,1
2025-09-04T10:10:00-04:00,2025-09-04 10:10:00,11.3,11.3,1.7,3.2,5.5,193,0,0,0,0.4,0.4,412.2,682.3,68,2,303.7,6,4.7,682.3,253,2.2,25,20,1
2025-09-04T10:05:00-04:00,2025-09-04 10:05:00,11.6,11.6,2,3.9,5.5,281,0,0,0,0.4,0.4,412.2,682.2,67,2,315.1,5,4.8,682.2,281,2.1,21,20,1
2025-09-04T10:00:00-04:00,2025-09-04 10:00:00,12,12,1,3.9,5.5,5,0,0,0,0.4,0.4,412.2,682.6,65,2,273.9,5,4.8,682.6,199,2,21,20,1
2025-09-04T09:55:00-04:00,2025-09-04 09:55:00,11.8,11.8,1.4,5.5,5.5,232,0,0,0,0.4,0.4,412.2,682.2,64,6,694,9,4.8,682.2,317,1.8,38,20,1
2025-09-04T09:50:00-04:00,2025-09-04 09:50:00,11.5,11.5,0,2.3,3.8,277,0,0,0,0.4,0.4,412.2,682.5,66,5,606.4,9,4.8,682.5,320,1.3,38,20,1
2025-09-04T09:45:00-04:00,2025-09-04 09:45:00,12,12,2.3,2.3,3.8,337,0,0,0,0.4,0.4,412.2,682.1,63,5,612,8,4.8,682.1,337,0.9,33,20,1
2025-09-04T09:40:00-04:00,2025-09-04 09:40:00,12.3,12.3,0.7,2,3.8,121,0,0,0,0.4,0.4,412.2,682.3,63,6,687,8,4.8,682.3,155,1,33,20,1
2025-09-04T09:35:00-04:00,2025-09-04 09:35:00,12.2,12.2,0.5,2.4,3.8,316,0,0,0,0.4,0.4,412.2,682.4,66,6,658.4,6,4.8,682.4,196,1.1,25,20,1
2025-09-04T09:30:00-04:00,2025-09-04 09:30:00,11.4,11.4,1.6,2.1,3.8,189,0,0,0,0.4,0.4,412.2,682.6,68,6,646.3,6,4.8,682.6,245,1.2,25,20,1
2025-09-04T09:25:00-04:00,2025-09-04 09:25:00,10.7,10.7,1,2.6,3.8,220,0,0,0,0.4,0.4,412.2,682.5,70,5,632.4,5,4.9,682.5,254,1.2,21,20,1
2025-09-04T09:20:00-04:00,2025-09-04 09:20:00,11.4,11.4,0.8,1.5,3.8,229,0,0,0,0.4,0.4,412.2,682.5,68,6,660.3,5,4.9,682.5,89,0.8,21,20,1
2025-09-04T09:15:00-04:00,2025-09-04 09:15:00,11.5,11.5,1.7,2.2,3.8,244,0,0,0,0.4,0.4,412.2,682.4,70,3,400.1,4,4.9,682.4,93,0.6,17,20,1
