"Date","Simple Date","Outdoor Temperature (°C)","Feels Like (°C)","Wind Speed (m/sec)","Wind Gust (m/sec)","Max Daily Gust (m/sec)","Wind Direction (°)","Rain Rate (mm/hr)","Event Rain (mm)","Daily Rain (mm)","Weekly Rain (mm)","Monthly Rain (mm)","Yearly Rain (mm)","Relative Pressure (hPa)","Humidity (%)","Ultra-Violet Radiation Index","Solar Radiation (W/m^2)","PM2.5 Outdoor (µg/m^3)","PM2.5 Outdoor 24 Hour Average (µg/m^3)","Absolute Pressure (hPa)","Avg Wind Direction (10 mins) (°)","Avg Wind Speed (10 mins) (m/sec)","PM2.5 Outdoor","PM2.5 Outdoor 24 Hour Average","CO2 battery"
2025-09-04T09:10:00-04:00,2025-09-04 09:10:00,10.5,10.5,0.6,0.7,3.8,80,0,0,0,0.4,0.4,412.2,682.4,74,2,297.7,4,4.9,682.4,102,0.6,17,20,1
2025-09-04T09:05:00-04:00,2025-09-04 09:05:00,10.2,10.2,0,2,3.8,302,0,0,0,0.4,0.4,412.2,682.5,74,1,209.8,4,4.9,682.5,55,0,17,20,1
2025-09-04T09:00:00-04:00,2025-09-04 09:00:00,9.9,9.9,0,2,3.8,62,0,0,0,0.4,0.4,412.2,682.3,76,1,193.8,4,4.9,682.3,89,0,17,20,1
2025-09-04T08:55:00-04:00,2025-09-04 08:55:00,9.7,9.7,0,1.2,3.8,289,0,0,0,0.4,0.4,412.2,682.3,75,1,161.1,6,5,682.3,12,0.8,25,21,1
2025-09-04T08:50:00-04:00,2025-09-04 08:50:00,9.6,9.6,1.2,1.8,3.8,27,0,0,0,0.4,0.4,412.2,682.4,76,1,153.7,6,5,682.4,27,0.6,25,21,1
2025-09-04T08:45:00-04:00,2025-09-04 08:45:00,9.4,9.4,1.3,2,3.8,27,0,0,0,0.4,0.4,412.2,682.2,76,1,128,11,5,682.2,232,0.5,46,21,1
2025-09-04T08:40:00-04:00,2025-09-04 08:40:00,9.2,9.2,0,0.9,3.8,229,0,0,0,0.4,0.4,412.2,682.3,77,1,112.2,11,5,682.3,232,0.5,46,21,1
2025-09-04T08:35:00-04:00,2025-09-04 08:35:00,9.2,9.2,0.7,1,3.8,50,0,0,0,0.4,0.4,412.2,682.3,77,0,107.3,5,5,682.3,347,0,21,21,1
2025-09-04T08:30:00-04:00,2025-09-04 08:30:00,8.9,8.9,0,0.6,3.8,240,0,0,0,0.4,0.4,412.2,682.4,78,0,98.7,5,5,682.4,284,0,21,21,1
2025-09-04T08:25:00-04:00,2025-09-04 08:25:00,8.7,8.7,0,0.7,3.8,9,0,0,0,0.4,0.4,412.2,682.2,79,0,95.2,5,5,682.2,32,0,21,21,1
2025-09-04T08:20:00-04:00,2025-09-04 08:20:00,8.6,8.6,0,1.2,3.8,224,0,0,0,0.4,0.4,412.2,682.2,79,0,92.4,5,5,682.2,32,0,21,21,1
2025-09-04T08:15:00-04:00,2025-09-04 08:15:00,8.6,8.6,0,0.6,3.8,32,0,0,0,0.4,0.4,412.2,682,79,0,89.1,5,5.1,682,250,0.5,21,21,1
2025-09-04T08:10:00-04:00,2025-09-04 08:10:00,8.5,8.5,0.6,1,3.8,251,0,0,0,0.4,0.4,412.2,682.1,79,0,78.8,5,5.1,682.1,260,0.6,21,21,1
2025-09-04T08:05:00-04:00,2025-09-04 08:05:00,8.6,8.6,0.6,1,3.8,268,0,0,0,0.4,0.4,412.2,682.1,79,0,61.6,5,5.1,682.1,268,0.6,21,21,1
2025-09-04T08:00:00-04:00,2025-09-04 08:00:00,8.9,8.9,0.7,1,3.8,311,0,0,0,0.4,0.4,412.2,682.2,79,0,74,5,5.1,682.2,79,0.7,21,21,1
2025-09-04T07:55:00-04:00,2025-09-04 07:55:00,8.7,8.7,0.8,1.5,3.8,88,0,0,0,0.4,0.4,412.2,682.1,80,0,89.7,5,5.1,682.1,66,0.7,21,21,1
2025-09-04T07:50:00-04:00,2025-09-04 07:50:00,8.7,8.7,0,1.4,3.8,67,0,0,0,0.4,0.4,412.2,682.1,81,1,127.9,5,5.1,682.1,10,0.6,21,21,1
2025-09-04T07:45:00-04:00,2025-09-04 07:45:00,8.2,8.2,0.6,1.5,3.8,42,0,0,0,0.4,0.4,412.2,682.1,82,1,124.3,9,5.2,682.1,42,0.6,38,22,1
2025-09-04T07:40:00-04:00,2025-09-04 07:40:00,8.2,8.2,0,1.5,3.8,290,0,0,0,0.4,0.4,412.2,682,82,1,119.9,9,5.2,682,269,0.5,38,22,1
2025-09-04T07:35:00-04:00,2025-09-04 07:35:00,8.1,8.1,0,1,3.8,269,0,0,0,0.4,0.4,412.2,681.8,82,0,86,5,5.2,681.8,269,0,21,22,1
2025-09-04T07:30:00-04:00,2025-09-04 07:30:00,8.1,8.1,0.9,1.3,3.8,291,0,0,0,0.4,0.4,412.2,681.7,82,0,86.5,5,5.2,681.7,291,0,21,22,1
2025-09-04T07:25:00-04:00,2025-09-04 07:25:00,7.9,7.9,0.6,1,3.8,285,0,0,0,0.4,0.4,412.2,681.8,82,0,81.5,5,5.3,681.8,264,0.8,21,22,1
2025-09-04T07:20:00-04:00,2025-09-04 07:20:00,7.8,7.8,0.9,1.4,3.8,263,0,0,0,0.4,0.4,412.2,681.6,82,0,59.6,5,5.3,681.6,264,0.7,21,22,1
2025-09-04T07:15:00-04:00,2025-09-04 07:15:00,7.8,7.8,0,0.9,3.8,269,0,0,0,0.4,0.4,412.2,681.6,83,0,61.4,8,5.3,681.6,23,0.6,33,22,1
2025-09-04T07:10:00-04:00,2025-09-04 07:10:00,7.7,7.7,0.7,1.1,3.8,32,0,0,0,0.4,0.4,412.2,681.5,83,0,31.2,8,5.3,681.5,23,0.6,33,22,1
2025-09-04T07:05:00-04:00,2025-09-04 07:05:00,7.7,7.7,0.7,1.5,3.8,327,0,0,0,0.4,0.4,412.2,681.6,82,0,23.3,8,5.4,681.6,276,0.7,33,23,1
2025-09-04T07:00:00-04:00,2025-09-04 07:00:00,7.7,7.7,0.8,1.3,3.8,341,0,0,0,0.4,0.4,412.2,681.6,82,0,13.9,8,5.4,681.6,300,0.9,33,23,1
2025-09-04T06:55:00-04:00,2025-09-04 06:55:00,7.7,7.7,1.1,2.6,3.8,327,0,0,0,0.4,0.4,412.2,681.3,82,0,9.6,8,5.4,681.3,331,0.8,33,23,1
2025-09-04T06:50:00-04:00,2025-09-04 06:50:00,7.7,7.7,0,1.3,3.8,284,0,0,0,0.4,0.4,412.2,681.5,82,0,6.1,8,5.4,681.5,345,0.6,33,23,1
2025-09-04T06:45:00-04:00,2025-09-04 06:45:00,7.7,7.7,1.2,1.9,3.8,343,0,0,0,0.4,0.4,412.2,681.2,82,0,3.1,8,5.5,681.2,343,0.9,33,23,1
2025-09-04T06:40:00-04:00,2025-09-04 06:40:00,7.7,7.7,1.1,1.8,3.8,355,0,0,0,0.4,0.4,412.2,681.2,82,0,2.1,8,5.5,681.2,16,0.9,33,23,1
2025-09-04T06:35:00-04:00,2025-09-04 06:35:00,7.7,7.7,1,1.9,3.8,305,0,0,0,0.4,0.4,412.2,681.1,82,0,1.4,6,5.5,681.1,30,0.8,25,23,1
2025-09-04T06:30:00-04:00,2025-09-04 06:30:00,7.7,7.7,0.6,1.3,3.8,37,0,0,0,0.4,0.4,412.2,681.3,82,0,0.6,6,5.5,681.3,37,0.8,25,23,1
2025-09-04T06:25:00-04:00,2025-09-04 06:25:00,7.7,7.7,0,1.6,3.8,293,0,0,0,0.4,0.4,412.2,681.1,83,0,0.2,6,5.5,681.1,39,0.9,25,23,1
2025-09-04T06:20:00-04:00,2025-09-04 06:20:00,7.7,7.7,1.3,2,3.8,58,0,0,0,0.4,0.4,412.2,681.2,83,0,0,6,5.5,681.2,41,0.9,25,23,1
2025-09-04T06:15:00-04:00,2025-09-04 06:15:00,7.7,7.7,1.3,1.7,3.8,46,0,0,0,0.4,0.4,412.2,681.1,83,0,0,6,5.6,681.1,46,0.9,25,23,1
2025-09-04T06:10:00-04:00,2025-09-04 06:10:00,7.7,7.7,0.9,1.7,3.8,79,0,0,0,0.4,0.4,412.2,681.2,83,0,0,6,5.6,681.2,40,0.8,25,23,1
2025-09-04T06:05:00-04:00,2025-09-04 06:05:00,7.6,7.6,1,1.5,3.8,78,0,0,0,0.4,0.4,412.2,681,83,0,0,6,5.6,681,81,0,25,23,1
2025-09-04T06:00:00-04:00,2025-09-04 06:00:00,7.6,7.6,0,0.7,3.8,39,0,0,0,0.4,0.4,412.2,681.2,82,0,0,6,5.6,681.2,185,0,25,23,1
2025-09-04T05:55:00-04:00,2025-09-04 05:55:00,7.7,7.7,0,1,3.8,34,0,0,0,0.4,0.4,412.2,681,82,0,0,6,5.7,681,319,0,25,24,1
2025-09-04T05:50:00-04:00,2025-09-04 05:50:00,7.7,7.7,0,0.8,3.8,293,0,0,0,0.4,0.4,412.2,681,82,0,0,6,5.7,681,279,0.9,25,24,1
2025-09-04T05:45:00-04:00,2025-09-04 05:45:00,7.7,7,1.5,1.8,3.8,287,0,0,0,0.4,0.4,412.2,680.7,82,0,0,4,5.7,680.7,279,0.8,17,24,1
2025-09-04T05:40:00-04:00,2025-09-04 05:40:00,7.8,7.8,0.8,1.2,3.8,272,0,0,0,0.4,0.4,412.2,680.9,81,0,0,4,5.7,680.9,326,0.8,17,24,1
2025-09-04T05:35:00-04:00,2025-09-04 05:35:00,7.9,7.9,0,1.7,3.8,20,0,0,0,0.4,0.4,412.2,680.8,81,0,0,4,5.7,680.8,320,0.9,17,24,1
2025-09-04T05:30:00-04:00,2025-09-04 05:30:00,7.9,7.9,0,1.8,3.8,9,0,0,0,0.4,0.4,412.2,680.7,80,0,0,4,5.7,680.7,329,1.1,17,24,1
2025-09-04T05:25:00-04:00,2025-09-04 05:25:00,8.1,8.1,1,2.8,3.8,345,0,0,0,0.4,0.4,412.2,680.8,80,0,0,4,5.7,680.8,323,0.7,17,24,1
2025-09-04T05:20:00-04:00,2025-09-04 05:20:00,8.1,8.1,0.7,1.6,3.8,323,0,0,0,0.4,0.4,412.2,680.7,79,0,0,4,5.7,680.7,264,0.7,17,24,1
2025-09-04T05:15:00-04:00,2025-09-04 05:15:00,8.1,7.6,1.4,2.9,3.8,297,0,0,0,0.4,0.4,412.2,680.7,79,0,0,4,5.8,680.7,297,0.9,17,24,1
2025-09-04T05:10:00-04:00,2025-09-04 05:10:00,8.1,8.1,0,1.8,3.8,23,0,0,0,0.4,0.4,412.2,680.5,79,0,0,4,5.8,680.5,313,0.8,17,24,1
2025-09-04T05:05:00-04:00,2025-09-04 05:05:00,8.1,8.1,1.2,1.5,3.8,305,0,0,0,0.4,0.4,412.2,680.6,79,0,0,4,5.8,680.6,334,0.7,17,24,1
2025-09-04T05:00:00-04:00,2025-09-04 05:00:00,8.2,8.2,0.7,1.1,3.8,327,0,0,0,0.4,0.4,412.2,680.5,79,0,0,4,5.8,680.5,327,0.6,17,24,1
2025-09-04T04:55:00-04:00,2025-09-04 04:55:00,8.2,8.2,0.6,1.3,3.8,1,0,0,0,0.4,0.4,412.2,680.6,79,0,0,5,5.9,680.6,1,0.8,21,25,1
2025-09-04T04:50:00-04:00,2025-09-04 04:50:00,8.3,8.3,0,1.5,3.8,331,0,0,0,0.4,0.4,412.2,680.5,79,0,0,5,5.9,680.5,11,0.8,21,25,1
2025-09-04T04:45:00-04:00,2025-09-04 04:45:00,8.4,8.4,0.6,1.9,3.8,19,0,0,0,0.4,0.4,412.2,680.5,78,0,0,5,5.9,680.5,19,0.8,21,25,1
2025-09-04T04:40:00-04:00,2025-09-04 04:40:00,8.5,8.5,0,1.9,3.8,51,0,0,0,0.4,0.4,412.2,680.5,78,0,0,5,5.9,680.5,351,0.8,21,25,1
2025-09-04T04:35:00-04:00,2025-09-04 04:35:00,8.6,8.6,0.6,1.2,3.8,109,0,0,0,0.4,0.4,412.2,680.5,78,0,0,,,680.5,8,0.8,17,26,1
2025-09-04T04:30:00-04:00,2025-09-04 04:30:00,8.6,8,1.5,1.9,3.8,38,0,0,0,0.4,0.4,412.2,680.5,77,0,0,,,680.5,352,0.6,17,26,1
2025-09-04T04:25:00-04:00,2025-09-04 04:25:00,8.6,8.6,0.5,0.9,3.8,344,0,0,0,0.4,0.4,412.2,680.4,77,0,0,,,680.4,17,0,17,26,1
2025-09-04T04:20:00-04:00,2025-09-04 04:20:00,8.7,8.7,0.6,0.9,3.8,342,0,0,0,0.4,0.4,412.2,680.6,77,0,0,,,680.6,23,0.6,17,26,1
2025-09-04T04:15:00-04:00,2025-09-04 04:15:00,8.7,8.7,0,1.1,3.8,269,0,0,0,0.4,0.4,412.2,680.5,76,0,0,4,6,680.5,2,0.8,17,26,1
2025-09-04T04:10:00-04:00,2025-09-04 04:10:00,8.8,8.8,0.8,1.2,3.8,18,0,0,0,0.4,0.4,412.2,680.6,76,0,0,4,6,680.6,9,0.7,17,26,1
2025-09-04T04:05:00-04:00,2025-09-04 04:05:00,8.8,8.8,1.2,1.5,3.8,326,0,0,0,0.4,0.4,412.2,680.5,75,0,0,4,6,680.5,6,0.7,17,26,1
2025-09-04T04:00:00-04:00,2025-09-04 04:00:00,8.8,8.8,1,1.2,3.8,353,0,0,0,0.4,0.4,412.2,680.5,75,0,0,4,6,680.5,333,0.8,17,26,1
2025-09-04T03:55:00-04:00,2025-09-04 03:55:00,8.8,8.8,0,1.4,3.8,282,0,0,0,0.4,0.4,412.2,680.4,75,0,0,4,6.1,680.4,282,1.2,17,26,1
2025-09-04T03:50:00-04:00,2025-09-04 03:50:00,9,8.6,1.4,2,3.8,288,0,0,0,0.4,0.4,412.2,680.8,74,0,0,4,6.1,680.8,284,0.8,17,26,1
2025-09-04T03:45:00-04:00,2025-09-04 03:45:00,9.1,9.1,1.1,1.4,3.8,324,0,0,0,0.4,0.4,412.2,680.7,73,0,0,4,6.1,680.7,130,0.6,17,26,1
2025-09-04T03:40:00-04:00,2025-09-04 03:40:00,9.1,9.1,0,0.7,3.8,150,0,0,0,0.4,0.4,412.2,680.6,72,0,0,4,6.1,680.6,150,0.6,17,26,1
2025-09-04T03:35:00-04:00,2025-09-04 03:35:00,9.1,9.1,0.6,1.3,3.8,120,0,0,0,0.4,0.4,412.2,680.5,73,0,0,4,6.2,680.5,127,0.9,17,26,1
2025-09-04T03:30:00-04:00,2025-09-04 03:30:00,9,9,0,1.6,3.8,136,0,0,0,0.4,0.4,412.2,680.6,74,0,0,4,6.2,680.6,85,1.1,17,26,1
2025-09-04T03:25:00-04:00,2025-09-04 03:25:00,8.9,8.9,0.6,1.6,3.8,61,0,0,0,0.4,0.4,412.2,680.7,74,0,0,4,6.2,680.7,101,1.5,17,26,1
2025-09-04T03:20:00-04:00,2025-09-04 03:20:00,8.9,8.3,1.6,3.8,3.8,98,0,0,0,0.4,0.4,412.2,680.8,75,0,0,4,6.2,680.8,98,1.9,17,26,1
2025-09-04T03:15:00-04:00,2025-09-04 03:15:00,8.8,8.8,1,2.8,2.9,75,0,0,0,0.4,0.4,412.2,680.8,75,0,0,4,6.2,680.8,96,1.3,17,26,1
2025-09-04T03:10:00-04:00,2025-09-04 03:10:00,8.8,8.8,1.2,2.2,2.5,74,0,0,0,0.4,0.4,412.2,680.7,76,0,0,4,6.2,680.7,79,0.9,17,26,1
2025-09-04T03:05:00-04:00,2025-09-04 03:05:00,8.8,8.8,0.9,1.6,2.5,78,0,0,0,0.4,0.4,412.2,680.6,76,0,0,4,6.3,680.6,101,0.7,17,26,1
2025-09-04T03:00:00-04:00,2025-09-04 03:00:00,8.7,8.7,0,1.2,2.5,146,0,0,0,0.4,0.4,412.2,680.7,76,0,0,4,6.3,680.7,124,1,17,26,1
2025-09-04T02:55:00-04:00,2025-09-04 02:55:00,8.7,8.7,1,2.2,2.5,126,0,0,0,0.4,0.4,412.2,680.8,77,0,0,4,6.3,680.8,95,1.1,17,26,1
2025-09-04T02:50:00-04:00,2025-09-04 02:50:00,8.7,8.7,0.8,1.2,2.5,106,0,0,0,0.4,0.4,412.2,681,77,0,0,4,6.3,681,317,0.8,17,26,1
2025-09-04T02:45:00-04:00,2025-09-04 02:45:00,8.7,8.7,0.9,1.2,2.5,328,0,0,0,0.4,0.4,412.2,680.9,77,0,0,3,6.3,680.9,322,0.8,13,27,1
2025-09-04T02:40:00-04:00,2025-09-04 02:40:00,8.8,8,1.7,2.4,2.5,308,0,0,0,0.4,0.4,412.2,680.8,76,0,0,3,6.3,680.8,335,1,13,27,1
2025-09-04T02:35:00-04:00,2025-09-04 02:35:00,8.7,8.7,0.6,1.7,2.5,13,0,0,0,0.4,0.4,412.2,681,76,0,0,3,6.4,681,304,1.1,13,27,1
2025-09-04T02:30:00-04:00,2025-09-04 02:30:00,8.7,8.7,1.3,1.8,2.5,312,0,0,0,0.4,0.4,412.2,680.8,76,0,0,3,6.4,680.8,304,1,13,27,1
2025-09-04T02:25:00-04:00,2025-09-04 02:25:00,8.7,8.7,1.3,1.8,2.5,342,0,0,0,0.4,0.4,412.2,680.8,76,0,0,3,6.4,680.8,342,1.1,13,27,1
2025-09-04T02:20:00-04:00,2025-09-04 02:20:00,8.7,8.7,1.1,2.1,2.5,357,0,0,0,0.4,0.4,412.2,680.8,76,0,0,3,6.4,680.8,267,1.1,13,27,1
2025-09-04T02:15:00-04:00,2025-09-04 02:15:00,8.8,8.8,0.7,1.1,2.5,301,0,0,0,0.4,0.4,412.2,680.7,76,0,0,3,6.5,680.7,295,1,13,27,1
2025-09-04T02:10:00-04:00,2025-09-04 02:10:00,8.8,8.8,1.2,1.6,2.5,295,0,0,0,0.4,0.4,412.2,680.7,75,0,0,3,6.5,680.7,286,0.9,13,27,1
2025-09-04T02:05:00-04:00,2025-09-04 02:05:00,8.9,7.8,2.1,2.3,2.3,314,0,0,0,0.4,0.4,412.2,680.7,75,0,0,3,6.5,680.7,357,0,13,27,1
2025-09-04T02:00:00-04:00,2025-09-04 02:00:00,9,9,0,0.8,1.9,3,0,0,0,0.4,0.4,412.2,680.9,75,0,0,3,6.5,680.9,44,0,13,27,1
2025-09-04T01:55:00-04:00,2025-09-04 01:55:00,8.9,8.9,0,0.7,1.9,88,0,0,0,0.4,0.4,412.2,680.7,75,0,0,3,6.6,680.7,46,0.5,13,28,1
2025-09-04T01:50:00-04:00,2025-09-04 01:50:00,8.9,8.9,0.7,1.2,1.9,43,0,0,0,0.4,0.4,412.2,680.8,75,0,0,3,6.6,680.8,5,0.5,13,28,1
2025-09-04T01:45:00-04:00,2025-09-04 01:45:00,8.9,8.9,0.7,1,1.9,31,0,0,0,0.4,0.4,412.2,680.8,75,0,0,3,6.6,680.8,24,0.7,13,28,1
2025-09-04T01:40:00-04:00,2025-09-04 01:40:00,9,9,0.7,1.7,1.9,330,0,0,0,0.4,0.4,412.2,681,75,0,0,3,6.6,681,23,0.8,13,28,1
2025-09-04T01:35:00-04:00,2025-09-04 01:35:00,9,9,0.5,1.5,1.6,19,0,0,0,0.4,0.4,412.2,680.8,75,0,0,4,6.7,680.8,23,0.6,17,28,1
2025-09-04T01:30:00-04:00,2025-09-04 01:30:00,9.1,9.1,1.1,1.2,1.5,21,0,0,0,0.4,0.4,412.2,680.9,74,0,0,4,6.7,680.9,320,0.6,17,28,1
2025-09-04T01:25:00-04:00,2025-09-04 01:25:00,9,9,0,0.8,1.5,327,0,0,0,0.4,0.4,412.2,680.9,74,0,0,4,6.7,680.9,324,0.7,17,28,1
2025-09-04T01:20:00-04:00,2025-09-04 01:20:00,8.9,8.9,0.7,1.3,1.5,348,0,0,0,0.4,0.4,412.2,680.8,75,0,0,4,6.7,680.8,36,0.6,17,28,1
2025-09-04T01:15:00-04:00,2025-09-04 01:15:00,8.9,8.9,0,0.9,1.5,74,0,0,0,0.4,0.4,412.2,680.8,75,0,0,4,6.8,680.8,43,0.5,17,28,1
2025-09-04T01:10:00-04:00,2025-09-04 01:10:00,9,9,0.7,0.8,1.5,77,0,0,0,0.4,0.4,412.2,680.8,74,0,0,4,6.8,680.8,331,0.6,17,28,1
2025-09-04T01:05:00-04:00,2025-09-04 01:05:00,9,9,0.7,1.3,1.3,358,0,0,0,0.4,0.4,412.2,681,74,0,0,4,6.8,681,52,0,17,28,1
2025-09-04T01:00:00-04:00,2025-09-04 01:00:00,8.9,8.9,0,0.6,1.1,328,0,0,0,0.4,0.4,412.2,681,75,0,0,4,6.8,681,52,0,17,28,1
2025-09-04T00:55:00-04:00,2025-09-04 00:55:00,8.9,8.9,0,0,1.1,52,0,0,0,0.4,0.4,412.2,681,75,0,0,4,6.8,681,52,0,17,28,1
2025-09-04T00:50:00-04:00,2025-09-04 00:50:00,9,9,0,0.5,1.1,50,0,0,0,0.4,0.4,412.2,681,74,0,0,4,6.8,681,127,0.5,17,28,1
2025-09-04T00:45:00-04:00,2025-09-04 00:45:00,9,9,0.7,0.9,1.1,127,0,0,0,0.4,0.4,412.2,681.1,74,0,0,4,6.8,681.1,127,0.6,17,28,1
2025-09-04T00:40:00-04:00,2025-09-04 00:40:00,9,9,0.6,0.9,1.1,112,0,0,0,0.4,0.4,412.2,680.9,74,0,0,4,6.8,680.9,103,0,17,28,1
2025-09-04T00:35:00-04:00,2025-09-04 00:35:00,9.1,9.1,0,1,1.1,101,0,0,0,0.4,0.4,412.2,681.2,74,0,0,3,6.8,681.2,343,0,13,28,1
2025-09-04T00:30:00-04:00,2025-09-04 00:30:00,9.1,9.1,0,0,1.1,343,0,0,0,0.4,0.4,412.2,681.2,74,0,0,3,6.8,681.2,343,0,13,28,1
2025-09-04T00:25:00-04:00,2025-09-04 00:25:00,9.1,9.1,0,0.5,1.1,37,0,0,0,0.4,0.4,412.2,681.3,74,0,0,4,6.8,681.3,116,0,17,28,1
2025-09-04T00:20:00-04:00,2025-09-04 00:20:00,9.1,9.1,0,0,1.1,257,0,0,0,0.4,0.4,412.2,681.2,74,0,0,4,6.8,681.2,6,0,17,28,1
2025-09-04T00:15:00-04:00,2025-09-04 00:15:00,9.1,9.1,0.5,1,1.1,26,0,0,0,0.4,0.4,412.2,681.4,74,0,0,4,6.8,681.4,13,0,17,28,1
2025-09-04T00:10:00-04:00,2025-09-04 00:10:00,9.1,9.1,0.6,1,1.1,343,0,0,0,0.4,0.4,412.2,681.6,74,0,0,4,6.8,681.6,343,0,17,28,1
2025-09-04T00:05:00-04:00,2025-09-04 00:05:00,9.1,9.1,0,0.6,1.1,235,0,0,0,0.4,0.4,412.2,681.6,74,0,0,4,6.8,681.6,129,0,17,28,1
2025-09-04T00:00:00-04:00,2025-09-04 00:00:00,9.1,9.1,0.5,1.1,0.7,57,0,0,0,0.4,0.4,412.2,681.5,74,0,0,4,6.8,681.5,57,0.5,17,28,1