0	0.0	0
1079	1079.0	18369
1080	1080.0	18380
1081	1081.0	18546
1082	1082.0	18399
1083	1083.0	18109
1084	1084.0	18329
1085	1085.0	18492
1086	1086.0	18104
1087	1087.0	18194
1088	1088.0	18067
1089	1089.0	18185
1090	1090.0	18212
1091	1091.0	18012
1092	1092.0	18328
1093	1093.0	18307
1094	1094.0	17944
1095	1095.0	17918
1096	1096.0	18043
1097	1097.0	18030
1098	1098.0	18059
1099	1099.0	17892
1100	1100.0	17620
1101	1101.0	17826
1102	1102.0	17850
1103	1103.0	17720
1104	1104.0	17606
1105	1105.0	17774
1106	1106.0	17724
1107	1107.0	17367
1108	1108.0	17508
1109	1109.0	17701
1110	1110.0	17381
1111	1111.0	17431
1112	1112.0	17249
1113	1113.0	17321
1114	1114.0	17205
1115	1115.0	17236
1116	1116.0	16966
1117	1117.0	16908
1118	1118.0	16938
1119	1119.0	16967
1120	1120.0	16879
1121	1121.0	17151
1122	1122.0	16801
1123	1123.0	16565
1124	1124.0	16723
1125	1125.0	16682
1126	1126.0	16581
1127	1127.0	16634
1128	1128.0	16527
1129	1129.0	16470
1130	1130.0	16458
1131	1131.0	16238
1132	1132.0	16439
1133	1133.0	16645
1134	1134.0	16319
1135	1135.0	16069
1136	1136.0	15952
1137	1137.0	15813
1138	1138.0	15854
1139	1139.0	15936
1140	1140.0	15997
1141	1141.0	16029
1142	1142.0	16143
1143	1143.0	16102
1144	1144.0	15958
1145	1145.0	15773
1146	1146.0	15750
1147	1147.0	15791
1148	1148.0	15632
1149	1149.0	15809
1150	1150.0	15595
1151	1151.0	15735
1152	1152.0	15596
1153	1153.0	15835
1154	1154.0	15643
1155	1155.0	15493
1156	1156.0	15470
1157	1157.0	15674
1158	1158.0	15519
1159	1159.0	15469
1160	1160.0	15625
1161	1161.0	15557
1162	1162.0	15522
1163	1163.0	15471
1164	1164.0	15629
1165	1165.0	15698
1166	1166.0	15168
1167	1167.0	15165
1168	1168.0	15358
1169	1169.0	15381
1170	1170.0	15464
1171	1171.0	14932
1172	1172.0	15323
1173	1173.0	15562
1174	1174.0	15284
1175	1175.0	15500
1176	1176.0	15144
1177	1177.0	15406
1178	1178.0	15301
1179	1179.0	15030
1180	1180.0	15431
1181	1181.0	15503
1182	1182.0	15382
1183	1183.0	15006
1184	1184.0	15303
1185	1185.0	15413
1186	1186.0	15388
1187	1187.0	15331
1188	1188.0	15413
1189	1189.0	15154
1190	1190.0	15268
1191	1191.0	15395
1192	1192.0	15211
1193	1193.0	15392
1194	1194.0	15382
1195	1195.0	15356
1196	1196.0	15524
1197	1197.0	15607
1198	1198.0	15295
1199	1199.0	15331
1200	1200.0	15537
1201	1201.0	15519
1202	1202.0	15397
1203	1203.0	15449
1204	1204.0	15590
1205	1205.0	15611
1206	1206.0	15552
1207	1207.0	15662
1208	1208.0	15390
1209	1209.0	15926
1210	1210.0	15615
1211	1211.0	15627
1212	1212.0	15371
1213	1213.0	15627
1214	1214.0	15724
1215	1215.0	15539
1216	1216.0	15674
1217	1217.0	15762
1218	1218.0	16046
1219	1219.0	15950
1220	1220.0	16016
1221	1221.0	15916
1222	1222.0	15993
1223	1223.0	16127
1224	1224.0	16331
1225	1225.0	16509
1226	1226.0	16158
1227	1227.0	16377
1228	1228.0	16196
1229	1229.0	16574
1230	1230.0	16288
1231	1231.0	16253
1232	1232.0	16438
1233	1233.0	16722
1234	1234.0	16607
1235	1235.0	16956
1236	1236.0	16973
1237	1237.0	16984
1238	1238.0	16958
1239	1239.0	17086
1240	1240.0	17131
1241	1241.0	17220
1242	1242.0	17243
1243	1243.0	17207
1244	1244.0	17344
1245	1245.0	17245
1246	1246.0	17371
1247	1247.0	17405
1248	1248.0	17262
1249	1249.0	17691
1250	1250.0	17315
1251	1251.0	17658
1252	1252.0	17875
1253	1253.0	18024
1254	1254.0	17697
1255	1255.0	17938
1256	1256.0	17944
1257	1257.0	18077
1258	1258.0	18110
1259	1259.0	18083
1260	1260.0	18142
1261	1261.0	18393
1262	1262.0	18452
1263	1263.0	18221
1264	1264.0	18388
1265	1265.0	18610
1266	1266.0	18501
1267	1267.0	18123
1268	1268.0	18421
1269	1269.0	18578
1270	1270.0	18608
1271	1271.0	18782
1272	1272.0	18517
1273	1273.0	18704
1274	1274.0	18666
1275	1275.0	18663
1276	1276.0	18777
1277	1277.0	19015
1278	1278.0	18785
1279	1279.0	18550
1280	1280.0	18828
1281	1281.0	18974
1282	1282.0	18778
1283	1283.0	18742
1284	1284.0	18709
1285	1285.0	18859
1286	1286.0	18526
1287	1287.0	18852
1288	1288.0	18697
1289	1289.0	18912
1290	1290.0	18757
1291	1291.0	18660
1292	1292.0	18840
1293	1293.0	18728
1294	1294.0	18687
1295	1295.0	18693
1296	1296.0	18744
1297	1297.0	18437
1298	1298.0	18426
1299	1299.0	18069
1300	1300.0	18410
1301	1301.0	18608
1302	1302.0	18104
1303	1303.0	18442
1304	1304.0	17882
1305	1305.0	18202
1306	1306.0	18225
1307	1307.0	18015
1308	1308.0	18088
1309	1309.0	18020
1310	1310.0	18054
1311	1311.0	17961
1312	1312.0	17714
1313	1313.0	17902
1314	1314.0	17901
1315	1315.0	17628
1316	1316.0	17660
1317	1317.0	17694
1318	1318.0	17805
1319	1319.0	17571
1320	1320.0	17613
1321	1321.0	17459
1322	1322.0	17313
1323	1323.0	17349
1324	1324.0	17366
1325	1325.0	17356
1326	1326.0	17265
1327	1327.0	17423
1328	1328.0	16893
1329	1329.0	17424
1330	1330.0	16954
1331	1331.0	17156
1332	1332.0	17184
1333	1333.0	17192
1334	1334.0	16896
1335	1335.0	17114
1336	1336.0	16925
1337	1337.0	16912
1338	1338.0	16797
1339	1339.0	16931
1340	1340.0	16830
1341	1341.0	16848
1342	1342.0	16654
1343	1343.0	16482
1344	1344.0	16400
1345	1345.0	16671
1346	1346.0	16294
1347	1347.0	16287
1348	1348.0	16486
1349	1349.0	16393
1350	1350.0	16192
1351	1351.0	16511
1352	1352.0	16229
1353	1353.0	16415
1354	1354.0	16279
1355	1355.0	16154
1356	1356.0	16213
1357	1357.0	16130
1358	1358.0	15880
1359	1359.0	15908
1360	1360.0	15650
1361	1361.0	15835
1362	1362.0	15860
1363	1363.0	15628
1364	1364.0	15744
1365	1365.0	15677
1366	1366.0	15455
1367	1367.0	15372
1368	1368.0	15455
1369	1369.0	15570
1370	1370.0	15226
1371	1371.0	14990
1372	1372.0	15059
1373	1373.0	15247
1374	1374.0	15192
1375	1375.0	14800
1376	1376.0	14743
1377	1377.0	14649
1378	1378.0	14640
1379	1379.0	14626
1380	1380.0	14432
1381	1381.0	14809
1382	1382.0	14284
1383	1383.0	14194
1384	1384.0	14125
1385	1385.0	14170
1386	1386.0	14112
1387	1387.0	13803
1388	1388.0	13760
1389	1389.0	13839
1390	1390.0	13693
1391	1391.0	13543
1392	1392.0	13474
1393	1393.0	13304
1394	1394.0	13154
1395	1395.0	13166
1396	1396.0	13154
1397	1397.0	13048
1398	1398.0	12883
1399	1399.0	12799
1400	1400.0	12674
1401	1401.0	12842
1402	1402.0	12527
1403	1403.0	12456
1404	1404.0	12431
1405	1405.0	12306
1406	1406.0	12186
1407	1407.0	12143
1408	1408.0	12149
1409	1409.0	11671
1410	1410.0	11721
1411	1411.0	11769
1412	1412.0	11641
1413	1413.0	11844
1414	1414.0	11543
1415	1415.0	11632
1416	1416.0	11410
1417	1417.0	11289
1418	1418.0	11389
1419	1419.0	11296
1420	1420.0	11337
1421	1421.0	11209
1422	1422.0	11072
1423	1423.0	10900
1424	1424.0	10742
1425	1425.0	11086
1426	1426.0	10662
1427	1427.0	10747
1428	1428.0	10902
1429	1429.0	11082
1430	1430.0	10666
1431	1431.0	10591
1432	1432.0	10604
1433	1433.0	10593
1434	1434.0	10597
1435	1435.0	10674
1436	1436.0	10461
1437	1437.0	10492
1438	1438.0	10436
1439	1439.0	10314
1440	1440.0	10430
1441	1441.0	10537
1442	1442.0	10648
1443	1443.0	10133
1444	1444.0	10390
1445	1445.0	10136
1446	1446.0	10256
1447	1447.0	10216
1448	1448.0	10062
1449	1449.0	10204
1450	1450.0	10254
1451	1451.0	10112
1452	1452.0	10199
1453	1453.0	10098
1454	1454.0	10172
1455	1455.0	9979
1456	1456.0	9978
1457	1457.0	10201
1458	1458.0	10022
1459	1459.0	9993
1460	1460.0	10132
1461	1461.0	10172
1462	1462.0	9989
1463	1463.0	10101
1464	1464.0	10152
1465	1465.0	10202
1466	1466.0	9917
1467	1467.0	9949
1468	1468.0	10092
1469	1469.0	10180
1470	1470.0	9973
1471	1471.0	10230
1472	1472.0	10064
1473	1473.0	10156
1474	1474.0	10088
1475	1475.0	10095
1476	1476.0	10167
1477	1477.0	10283
1478	1478.0	10206
1479	1479.0	10262
1480	1480.0	10069
1481	1481.0	10065
1482	1482.0	10125
1483	1483.0	10330
1484	1484.0	10264
1485	1485.0	10246
1486	1486.0	10094
1487	1487.0	10086
1488	1488.0	10180
1489	1489.0	10267
1490	1490.0	10345
1491	1491.0	10172
1492	1492.0	10301
1493	1493.0	10412
1494	1494.0	10198
1495	1495.0	10547
1496	1496.0	10553
1497	1497.0	10577
1498	1498.0	10253
1499	1499.0	10402
1500	1500.0	10419
1501	1501.0	10427
1502	1502.0	10568
1503	1503.0	10306
1504	1504.0	10578
1505	1505.0	10580
1506	1506.0	10603
1507	1507.0	10508
1508	1508.0	10647
1509	1509.0	10839
1510	1510.0	10658
1511	1511.0	10708
1512	1512.0	10574
1513	1513.0	10936
1514	1514.0	10635
1515	1515.0	10630
1516	1516.0	10789
1517	1517.0	10905
1518	1518.0	10745
1519	1519.0	10791
1520	1520.0	10812
1521	1521.0	10967
1522	1522.0	10986
1523	1523.0	10860
1524	1524.0	11072
1525	1525.0	11259
1526	1526.0	11148
1527	1527.0	11174
1528	1528.0	11351
1529	1529.0	11311
1530	1530.0	11106
1531	1531.0	11277
1532	1532.0	11154
1533	1533.0	11324
1534	1534.0	11278
1535	1535.0	11045
1536	1536.0	11465
1537	1537.0	11552
1538	1538.0	11385
1539	1539.0	11498
1540	1540.0	11542
1541	1541.0	11481
1542	1542.0	11574
1543	1543.0	11583
1544	1544.0	11602
1545	1545.0	11520
1546	1546.0	11637
1547	1547.0	11493
1548	1548.0	11494
1549	1549.0	11663
1550	1550.0	11788
1551	1551.0	11582
1552	1552.0	11515
1553	1553.0	11647
1554	1554.0	11594
1555	1555.0	11827
1556	1556.0	11941
1557	1557.0	11912
1558	1558.0	11998
1559	1559.0	11792
1560	1560.0	11922
1561	1561.0	11796
1562	1562.0	11841
1563	1563.0	11727
1564	1564.0	11918
1565	1565.0	12160
1566	1566.0	11826
1567	1567.0	11709
1568	1568.0	11934
1569	1569.0	12012
1570	1570.0	12078
1571	1571.0	12003
1572	1572.0	11753
1573	1573.0	11958
1574	1574.0	11955
1575	1575.0	12053
1576	1576.0	11862
1577	1577.0	11835
1578	1578.0	11680
1579	1579.0	11680
1580	1580.0	11807
1581	1581.0	11856
1582	1582.0	11715
1583	1583.0	11865
1584	1584.0	11708
1585	1585.0	11758
1586	1586.0	11835
1587	1587.0	11664
1588	1588.0	11590
1589	1589.0	11591
1590	1590.0	11525
1591	1591.0	11579
1592	1592.0	11620
1593	1593.0	11459
1594	1594.0	11251
1595	1595.0	11293
1596	1596.0	11455
1597	1597.0	11568
1598	1598.0	11369
1599	1599.0	11282
1600	1600.0	11207
1601	1601.0	11243
1602	1602.0	11143
1603	1603.0	11167
1604	1604.0	11175
1605	1605.0	11194
1606	1606.0	11151
1607	1607.0	11029
1608	1608.0	11035
1609	1609.0	11247
1610	1610.0	10861
1611	1611.0	10718
1612	1612.0	10789
1613	1613.0	10804
1614	1614.0	10788
1615	1615.0	10555
1616	1616.0	10531
1617	1617.0	10648
1618	1618.0	10302
1619	1619.0	10430
1620	1620.0	10398
1621	1621.0	10550
1622	1622.0	10437
1623	1623.0	10252
1624	1624.0	10371
1625	1625.0	10338
1626	1626.0	10185
1627	1627.0	10079
1628	1628.0	10037
1629	1629.0	10063
1630	1630.0	9943
1631	1631.0	9953
1632	1632.0	10082
1633	1633.0	10035
1634	1634.0	9945
1635	1635.0	9841
1636	1636.0	9811
1637	1637.0	9995
1638	1638.0	9804
1639	1639.0	9653
1640	1640.0	9551
1641	1641.0	9636
1642	1642.0	9679
1643	1643.0	9728
1644	1644.0	9483
1645	1645.0	9625
1646	1646.0	9633
1647	1647.0	9377
1648	1648.0	9551
1649	1649.0	9522
1650	1650.0	9208
1651	1651.0	9248
1652	1652.0	9381
1653	1653.0	9378
1654	1654.0	9175
1655	1655.0	9199
1656	1656.0	9180
1657	1657.0	9292
1658	1658.0	9216
1659	1659.0	9050
1660	1660.0	9111
1661	1661.0	9074
1662	1662.0	9110
1663	1663.0	8838
1664	1664.0	9069
1665	1665.0	9047
1666	1666.0	8911
1667	1667.0	8896
1668	1668.0	8967
1669	1669.0	8959
1670	1670.0	9007
1671	1671.0	8812
1672	1672.0	8875
1673	1673.0	8764
1674	1674.0	8762
1675	1675.0	8656
1676	1676.0	8560
1677	1677.0	8786
1678	1678.0	8589
1679	1679.0	8506
1680	1680.0	8682
1681	1681.0	8664
1682	1682.0	8541
1683	1683.0	8596
1684	1684.0	8607
1685	1685.0	8587
1686	1686.0	8597
1687	1687.0	8508
1688	1688.0	8616
1689	1689.0	8617
1690	1690.0	8632
1691	1691.0	8281
1692	1692.0	8392
1693	1693.0	8468
1694	1694.0	8321
1695	1695.0	8363
1696	1696.0	8424
1697	1697.0	8656
1698	1698.0	8254
1699	1699.0	8457
1700	1700.0	8329
1701	1701.0	8388
1702	1702.0	8475
1703	1703.0	8321
1704	1704.0	8214
1705	1705.0	8356
1706	1706.0	8349
1707	1707.0	8392
1708	1708.0	8263
1709	1709.0	8273
1710	1710.0	8282
1711	1711.0	8198
1712	1712.0	8377
1713	1713.0	8066
1714	1714.0	8164
1715	1715.0	8186
1716	1716.0	8198
1717	1717.0	8198
1718	1718.0	7892
1719	1719.0	8238
1720	1720.0	8010
1721	1721.0	8088
1722	1722.0	7936
1723	1723.0	7893
1724	1724.0	7938
1725	1725.0	8082
1726	1726.0	7942
1727	1727.0	7815
1728	1728.0	8021
1729	1729.0	8002
1730	1730.0	7968
1731	1731.0	7561
1732	1732.0	7789
1733	1733.0	8087
1734	1734.0	7807
1735	1735.0	7695
1736	1736.0	7818
1737	1737.0	7832
1738	1738.0	7924
1739	1739.0	7655
1740	1740.0	7664
1741	1741.0	7782
1742	1742.0	7491
1743	1743.0	7498
1744	1744.0	7592
1745	1745.0	7635
1746	1746.0	7712
1747	1747.0	7536
1748	1748.0	7359
1749	1749.0	7420
1750	1750.0	7538
1751	1751.0	7346
1752	1752.0	7523
1753	1753.0	7437
1754	1754.0	7352
1755	1755.0	7267
1756	1756.0	7406
1757	1757.0	7316
1758	1758.0	7094
1759	1759.0	7163
1760	1760.0	7229
1761	1761.0	7251
1762	1762.0	7144
1763	1763.0	7101
1764	1764.0	7108
1765	1765.0	7066
1766	1766.0	6820
1767	1767.0	7028
1768	1768.0	6989
1769	1769.0	7131
1770	1770.0	7053
1771	1771.0	6814
1772	1772.0	6944
1773	1773.0	6897
1774	1774.0	6808
1775	1775.0	6857
1776	1776.0	6817
1777	1777.0	6818
1778	1778.0	6612
1779	1779.0	6711
1780	1780.0	6729
1781	1781.0	6849
1782	1782.0	6690
1783	1783.0	6595
1784	1784.0	6736
1785	1785.0	6670
1786	1786.0	6485
1787	1787.0	6454
1788	1788.0	6346
1789	1789.0	6623
1790	1790.0	6625
1791	1791.0	6342
1792	1792.0	6351
1793	1793.0	6325
1794	1794.0	6437
1795	1795.0	6253
1796	1796.0	6376
1797	1797.0	6218
1798	1798.0	6283
1799	1799.0	6256
1800	1800.0	6087
1801	1801.0	6333
1802	1802.0	6265
1803	1803.0	5990
1804	1804.0	6034
1805	1805.0	5997
1806	1806.0	6112
1807	1807.0	6107
1808	1808.0	5875
1809	1809.0	6116
1810	1810.0	6136
1811	1811.0	5948
1812	1812.0	6059
1813	1813.0	5991
1814	1814.0	6006
1815	1815.0	5932
1816	1816.0	6032
1817	1817.0	5911
1818	1818.0	5928
1819	1819.0	5846
1820	1820.0	5925
1821	1821.0	5822
1822	1822.0	5878
1823	1823.0	5880
1824	1824.0	5657
1825	1825.0	5723
1826	1826.0	5867
1827	1827.0	5705
1828	1828.0	5758
1829	1829.0	5809
1830	1830.0	5829
1831	1831.0	5788
1832	1832.0	5742
1833	1833.0	5755
1834	1834.0	5716
1835	1835.0	5700
1836	1836.0	5706
1837	1837.0	5769
1838	1838.0	5957
1839	1839.0	5687
1840	1840.0	5713
1841	1841.0	5765
1842	1842.0	5647
1843	1843.0	5710
1844	1844.0	5853
1845	1845.0	5895
1846	1846.0	5708
1847	1847.0	5804
1848	1848.0	5722
1849	1849.0	5794
1850	1850.0	5670
1851	1851.0	5803
1852	1852.0	5832
1853	1853.0	5856
1854	1854.0	5866
1855	1855.0	5699
1856	1856.0	5803
1857	1857.0	5910
1858	1858.0	5879
1859	1859.0	5859
1860	1860.0	5899
1861	1861.0	5918
1862	1862.0	5850
1863	1863.0	6015
1864	1864.0	5955
1865	1865.0	6024
1866	1866.0	6015
1867	1867.0	5896
1868	1868.0	5968
1869	1869.0	6075
1870	1870.0	6094
1871	1871.0	6130
1872	1872.0	6156
1873	1873.0	6073
1874	1874.0	6170
1875	1875.0	6206
1876	1876.0	6074
1877	1877.0	6198
1878	1878.0	6198
1879	1879.0	6276
1880	1880.0	6278
1881	1881.0	6550
1882	1882.0	6355
1883	1883.0	6367
1884	1884.0	6401
1885	1885.0	6568
1886	1886.0	6526
1887	1887.0	6433
1888	1888.0	6369
1889	1889.0	6728
1890	1890.0	6602
1891	1891.0	6713
1892	1892.0	6877
1893	1893.0	6842
1894	1894.0	6947
1895	1895.0	6930
1896	1896.0	6804
1897	1897.0	7027
1898	1898.0	7110
1899	1899.0	7235
1900	1900.0	7172
1901	1901.0	7372
1902	1902.0	7199
1903	1903.0	7243
1904	1904.0	7335
1905	1905.0	7535
1906	1906.0	7508
1907	1907.0	7577
1908	1908.0	7682
1909	1909.0	7770
1910	1910.0	7749
1911	1911.0	7887
1912	1912.0	8043
1913	1913.0	7985
1914	1914.0	8062
1915	1915.0	8196
1916	1916.0	8168
1917	1917.0	8423
1918	1918.0	8461
1919	1919.0	8414
1920	1920.0	8606
1921	1921.0	8654
1922	1922.0	8699
1923	1923.0	8820
1924	1924.0	8789
1925	1925.0	9022
1926	1926.0	9003
1927	1927.0	9145
1928	1928.0	9400
1929	1929.0	9309
1930	1930.0	9631
1931	1931.0	9548
1932	1932.0	9767
1933	1933.0	9880
1934	1934.0	9902
1935	1935.0	9963
1936	1936.0	10317
1937	1937.0	10577
1938	1938.0	10524
1939	1939.0	10617
1940	1940.0	10627
1941	1941.0	10896
1942	1942.0	10871
1943	1943.0	11206
1944	1944.0	11378
1945	1945.0	11553
1946	1946.0	11564
1947	1947.0	12004
1948	1948.0	11985
1949	1949.0	12190
1950	1950.0	12387
1951	1951.0	12393
1952	1952.0	12462
1953	1953.0	12954
1954	1954.0	12891
1955	1955.0	13065
1956	1956.0	13320
1957	1957.0	13513
1958	1958.0	13929
1959	1959.0	14004
1960	1960.0	13981
1961	1961.0	14667
1962	1962.0	14509
1963	1963.0	14655
1964	1964.0	14765
1965	1965.0	15284
1966	1966.0	15531
1967	1967.0	15347
1968	1968.0	15641
1969	1969.0	16034
1970	1970.0	16307
1971	1971.0	16454
1972	1972.0	16723
1973	1973.0	17015
1974	1974.0	16931
1975	1975.0	17269
1976	1976.0	17617
1977	1977.0	17799
1978	1978.0	18158
1979	1979.0	18227
1980	1980.0	18707
1981	1981.0	19061
1982	1982.0	19099
1983	1983.0	19062
1984	1984.0	19535
1985	1985.0	19701
1986	1986.0	20012
1987	1987.0	19979
1988	1988.0	20497
1989	1989.0	20597
1990	1990.0	21161
1991	1991.0	21286
1992	1992.0	21600
1993	1993.0	21878
1994	1994.0	21573
1995	1995.0	21877
1996	1996.0	22142
1997	1997.0	22592
1998	1998.0	22767
1999	1999.0	22790
2000	2000.0	23085
2001	2001.0	23694
2002	2002.0	23558
2003	2003.0	23611
2004	2004.0	24083
2005	2005.0	24426
2006	2006.0	24582
2007	2007.0	24326
2008	2008.0	24670
2009	2009.0	25318
2010	2010.0	24912
2011	2011.0	25089
2012	2012.0	25126
2013	2013.0	25608
2014	2014.0	25752
2015	2015.0	25418
2016	2016.0	25585
2017	2017.0	25941
2018	2018.0	25878
2019	2019.0	26041
2020	2020.0	26127
2021	2021.0	26349
2022	2022.0	26200
2023	2023.0	26155
2024	2024.0	26114
2025	2025.0	26959
2026	2026.0	26633
2027	2027.0	26509
2028	2028.0	26356
2029	2029.0	26644
2030	2030.0	26682
2031	2031.0	26274
2032	2032.0	26793
2033	2033.0	26544
2034	2034.0	26336
2035	2035.0	26351
2036	2036.0	26267
2037	2037.0	26449
2038	2038.0	25857
2039	2039.0	26041
2040	2040.0	25767
2041	2041.0	25884
2042	2042.0	25586
2043	2043.0	25344
2044	2044.0	25531
