0	0.0	0
2045	2045.0	25520
2046	2046.0	25234
2047	2047.0	24131
2048	2048.0	24471
2049	2049.0	25054
2050	2050.0	24539
2051	2051.0	24454
2052	2052.0	23996
2053	2053.0	23965
2054	2054.0	23843
2055	2055.0	23600
2056	2056.0	23302
2057	2057.0	23225
2058	2058.0	22881
2059	2059.0	21983
2060	2060.0	22460
2061	2061.0	22171
2062	2062.0	21628
2063	2063.0	21343
2064	2064.0	21282
2065	2065.0	21141
2066	2066.0	20641
2067	2067.0	20079
2068	2068.0	20076
2069	2069.0	20027
2070	2070.0	19631
2071	2071.0	19549
2072	2072.0	18802
2073	2073.0	18808
2074	2074.0	18557
2075	2075.0	18072
2076	2076.0	17744
2077	2077.0	17610
2078	2078.0	17341
2079	2079.0	17128
2080	2080.0	16560
2081	2081.0	16317
2082	2082.0	15993
2083	2083.0	15617
2084	2084.0	15238
2085	2085.0	15221
2086	2086.0	14839
2087	2087.0	14675
2088	2088.0	14180
2089	2089.0	14049
2090	2090.0	13663
2091	2091.0	13324
2092	2092.0	13121
2093	2093.0	12938
2094	2094.0	12370
2095	2095.0	12394
2096	2096.0	12212
2097	2097.0	11785
2098	2098.0	11575
2099	2099.0	11111
2100	2100.0	11014
2101	2101.0	10871
2102	2102.0	10324
2103	2103.0	10281
2104	2104.0	9893
2105	2105.0	9884
2106	2106.0	9588
2107	2107.0	9286
2108	2108.0	9238
2109	2109.0	8794
2110	2110.0	8779
2111	2111.0	8559
2112	2112.0	8345
2113	2113.0	8175
2114	2114.0	7868
2115	2115.0	7739
2116	2116.0	7550
2117	2117.0	7351
2118	2118.0	7239
2119	2119.0	7080
2120	2120.0	7071
2121	2121.0	6917
2122	2122.0	6565
2123	2123.0	6390
2124	2124.0	6247
2125	2125.0	6262
2126	2126.0	6003
2127	2127.0	5873
2128	2128.0	5819
2129	2129.0	5659
2130	2130.0	5566
2131	2131.0	5307
2132	2132.0	5340
2133	2133.0	5243
2134	2134.0	5109
2135	2135.0	4995
2136	2136.0	4856
2137	2137.0	4826
2138	2138.0	4688
2139	2139.0	4573
2140	2140.0	4515
2141	2141.0	4469
2142	2142.0	4421
2143	2143.0	4370
2144	2144.0	4179
2145	2145.0	4296
2146	2146.0	4173
2147	2147.0	4135
2148	2148.0	4069
2149	2149.0	3877
2150	2150.0	3944
2151	2151.0	3806
2152	2152.0	3821
2153	2153.0	3837
2154	2154.0	3716
2155	2155.0	3743
2156	2156.0	3658
2157	2157.0	3615
2158	2158.0	3520
2159	2159.0	3611
2160	2160.0	3414
2161	2161.0	3507
2162	2162.0	3454
2163	2163.0	3391
2164	2164.0	3386
2165	2165.0	3472
2166	2166.0	3378
2167	2167.0	3360
2168	2168.0	3389
2169	2169.0	3348
2170	2170.0	3282
2171	2171.0	3239
2172	2172.0	3258
2173	2173.0	3317
2174	2174.0	3270
2175	2175.0	3168
2176	2176.0	3218
2177	2177.0	3308
2178	2178.0	3123
2179	2179.0	3294
2180	2180.0	3190
2181	2181.0	3169
2182	2182.0	3083
2183	2183.0	3145
2184	2184.0	3111
2185	2185.0	3242
2186	2186.0	3147
2187	2187.0	3117
2188	2188.0	3221
2189	2189.0	3262
2190	2190.0	3164
2191	2191.0	3101
2192	2192.0	3107
2193	2193.0	3130
2194	2194.0	3139
2195	2195.0	3119
2196	2196.0	3097
2197	2197.0	3128
2198	2198.0	3143
2199	2199.0	3132
2200	2200.0	3134
2201	2201.0	3172
2202	2202.0	3067
2203	2203.0	3122
2204	2204.0	3129
2205	2205.0	3136
2206	2206.0	3125
2207	2207.0	3142
2208	2208.0	3126
2209	2209.0	2976
2210	2210.0	3190
2211	2211.0	3079
2212	2212.0	3155
2213	2213.0	3180
2214	2214.0	3049
2215	2215.0	3096
2216	2216.0	3146
2217	2217.0	3188
2218	2218.0	3181
2219	2219.0	3113
2220	2220.0	3050
2221	2221.0	3059
2222	2222.0	3056
2223	2223.0	3066
2224	2224.0	3028
2225	2225.0	3143
2226	2226.0	3069
2227	2227.0	3019
2228	2228.0	3009
2229	2229.0	3144
2230	2230.0	3081
2231	2231.0	3050
2232	2232.0	3009
2233	2233.0	2966
2234	2234.0	3053
2235	2235.0	2933
2236	2236.0	3061
2237	2237.0	3138
2238	2238.0	3002
2239	2239.0	2985
2240	2240.0	2847
2241	2241.0	2953
2242	2242.0	2935
2243	2243.0	3003
2244	2244.0	2954
2245	2245.0	2857
2246	2246.0	2960
2247	2247.0	2999
2248	2248.0	3011
2249	2249.0	2929
2250	2250.0	2919
2251	2251.0	2876
2252	2252.0	2906
2253	2253.0	2895
2254	2254.0	2890
2255	2255.0	2938
2256	2256.0	2861
2257	2257.0	2837
2258	2258.0	2985
2259	2259.0	2776
2260	2260.0	2827
2261	2261.0	2869
2262	2262.0	2802
2263	2263.0	2729
2264	2264.0	2892
2265	2265.0	2841
2266	2266.0	2891
2267	2267.0	2767
2268	2268.0	2808
2269	2269.0	2770
2270	2270.0	2737
2271	2271.0	2746
2272	2272.0	2803
2273	2273.0	2694
2274	2274.0	2746
2275	2275.0	2756
2276	2276.0	2617
2277	2277.0	2656
2278	2278.0	2640
2279	2279.0	2661
2280	2280.0	2574
2281	2281.0	2772
2282	2282.0	2684
2283	2283.0	2748
2284	2284.0	2634
2285	2285.0	2560
2286	2286.0	2666
2287	2287.0	2646
2288	2288.0	2664
2289	2289.0	2726
2290	2290.0	2539
2291	2291.0	2569
2292	2292.0	2537
2293	2293.0	2539
2294	2294.0	2519
2295	2295.0	2542
2296	2296.0	2574
2297	2297.0	2542
2298	2298.0	2505
2299	2299.0	2483
2300	2300.0	2530
2301	2301.0	2599
2302	2302.0	2487
2303	2303.0	2450
2304	2304.0	2512
2305	2305.0	2487
2306	2306.0	2458
2307	2307.0	2482
2308	2308.0	2552
2309	2309.0	2477
2310	2310.0	2485
2311	2311.0	2446
2312	2312.0	2506
2313	2313.0	2548
2314	2314.0	2466
2315	2315.0	2495
2316	2316.0	2398
2317	2317.0	2525
2318	2318.0	2463
2319	2319.0	2506
2320	2320.0	2373
2321	2321.0	2530
2322	2322.0	2464
2323	2323.0	2448
2324	2324.0	2454
2325	2325.0	2434
2326	2326.0	2512
2327	2327.0	2482
2328	2328.0	2423
2329	2329.0	2456
2330	2330.0	2427
2331	2331.0	2425
2332	2332.0	2412
2333	2333.0	2489
2334	2334.0	2421
2335	2335.0	2438
2336	2336.0	2425
2337	2337.0	2489
2338	2338.0	2363
2339	2339.0	2488
2340	2340.0	2376
2341	2341.0	2579
2342	2342.0	2539
2343	2343.0	2510
2344	2344.0	2457
2345	2345.0	2451
2346	2346.0	2559
2347	2347.0	2499
2348	2348.0	2578
2349	2349.0	2469
2350	2350.0	2492
2351	2351.0	2465
2352	2352.0	2509
2353	2353.0	2513
2354	2354.0	2636
2355	2355.0	2542
2356	2356.0	2628
2357	2357.0	2666
2358	2358.0	2579
2359	2359.0	2604
2360	2360.0	2550
2361	2361.0	2587
2362	2362.0	2556
2363	2363.0	2602
2364	2364.0	2594
2365	2365.0	2692
2366	2366.0	2628
2367	2367.0	2715
2368	2368.0	2625
2369	2369.0	2747
2370	2370.0	2644
2371	2371.0	2700
2372	2372.0	2729
2373	2373.0	2839
2374	2374.0	2803
2375	2375.0	2685
2376	2376.0	2739
2377	2377.0	2792
2378	2378.0	2904
2379	2379.0	2766
2380	2380.0	2841
2381	2381.0	2870
2382	2382.0	2821
2383	2383.0	2795
2384	2384.0	2885
2385	2385.0	2955
2386	2386.0	2850
2387	2387.0	2848
2388	2388.0	2965
2389	2389.0	2980
2390	2390.0	2902
2391	2391.0	3033
2392	2392.0	2971
2393	2393.0	3068
2394	2394.0	2906
2395	2395.0	3008
2396	2396.0	3024
2397	2397.0	3066
2398	2398.0	3038
2399	2399.0	3011
2400	2400.0	3075
2401	2401.0	3159
2402	2402.0	3100
2403	2403.0	3003
2404	2404.0	3158
2405	2405.0	3287
2406	2406.0	3259
2407	2407.0	3296
2408	2408.0	3106
2409	2409.0	3186
2410	2410.0	3205
2411	2411.0	3274
2412	2412.0	3268
2413	2413.0	3281
2414	2414.0	3240
2415	2415.0	3283
2416	2416.0	3261
2417	2417.0	3285
2418	2418.0	3323
2419	2419.0	3252
2420	2420.0	3260
2421	2421.0	3370
2422	2422.0	3367
2423	2423.0	3376
2424	2424.0	3333
2425	2425.0	3421
2426	2426.0	3399
2427	2427.0	3302
2428	2428.0	3327
2429	2429.0	3439
2430	2430.0	3280
2431	2431.0	3340
2432	2432.0	3304
2433	2433.0	3369
2434	2434.0	3374
2435	2435.0	3329
2436	2436.0	3463
2437	2437.0	3371
2438	2438.0	3429
2439	2439.0	3336
2440	2440.0	3337
2441	2441.0	3427
2442	2442.0	3391
2443	2443.0	3318
2444	2444.0	3388
2445	2445.0	3279
2446	2446.0	3370
2447	2447.0	3381
2448	2448.0	3385
2449	2449.0	3434
2450	2450.0	3290
2451	2451.0	3381
2452	2452.0	3350
2453	2453.0	3366
2454	2454.0	3243
2455	2455.0	3324
2456	2456.0	3233
2457	2457.0	3326
2458	2458.0	3312
2459	2459.0	3207
2460	2460.0	3221
2461	2461.0	3290
2462	2462.0	3163
2463	2463.0	3175
2464	2464.0	3192
2465	2465.0	3158
2466	2466.0	3198
2467	2467.0	3282
2468	2468.0	3159
2469	2469.0	3180
2470	2470.0	3153
2471	2471.0	3153
2472	2472.0	2995
2473	2473.0	3088
2474	2474.0	3078
2475	2475.0	3012
2476	2476.0	3035
2477	2477.0	3094
2478	2478.0	3034
2479	2479.0	2992
2480	2480.0	2974
2481	2481.0	3047
2482	2482.0	2948
2483	2483.0	2934
2484	2484.0	2927
2485	2485.0	2885
2486	2486.0	2967
2487	2487.0	2835
2488	2488.0	2901
2489	2489.0	2799
2490	2490.0	2828
2491	2491.0	2747
2492	2492.0	2742
2493	2493.0	2762
2494	2494.0	2666
2495	2495.0	2671
2496	2496.0	2633
2497	2497.0	2659
2498	2498.0	2695
2499	2499.0	2666
2500	2500.0	2519
2501	2501.0	2615
2502	2502.0	2583
2503	2503.0	2485
2504	2504.0	2509
2505	2505.0	2495
2506	2506.0	2479
2507	2507.0	2535
2508	2508.0	2448
2509	2509.0	2501
2510	2510.0	2422
2511	2511.0	2376
2512	2512.0	2478
2513	2513.0	2352
2514	2514.0	2297
2515	2515.0	2323
2516	2516.0	2343
2517	2517.0	2264
2518	2518.0	2266
2519	2519.0	2309
2520	2520.0	2257
2521	2521.0	2206
2522	2522.0	2148
2523	2523.0	2116
2524	2524.0	2254
2525	2525.0	2136
2526	2526.0	2162
2527	2527.0	2163
2528	2528.0	2198
2529	2529.0	2220
2530	2530.0	2062
2531	2531.0	2140
2532	2532.0	2059
2533	2533.0	2066
2534	2534.0	2043
2535	2535.0	2084
2536	2536.0	2011
2537	2537.0	2000
2538	2538.0	2091
2539	2539.0	2021
2540	2540.0	2006
2541	2541.0	1999
2542	2542.0	1962
2543	2543.0	1875
2544	2544.0	2004
2545	2545.0	2017
2546	2546.0	1912
2547	2547.0	1874
2548	2548.0	1848
2549	2549.0	1933
2550	2550.0	1881
2551	2551.0	1913
2552	2552.0	1774
2553	2553.0	1928
2554	2554.0	1897
2555	2555.0	1757
2556	2556.0	1847
2557	2557.0	1731
2558	2558.0	1851
2559	2559.0	1747
2560	2560.0	1762
2561	2561.0	1784
2562	2562.0	1866
2563	2563.0	1741
2564	2564.0	1730
2565	2565.0	1807
2566	2566.0	1708
2567	2567.0	1786
2568	2568.0	1719
2569	2569.0	1736
2570	2570.0	1735
2571	2571.0	1624
2572	2572.0	1680
2573	2573.0	1731
2574	2574.0	1693
2575	2575.0	1727
2576	2576.0	1655
2577	2577.0	1642
2578	2578.0	1636
2579	2579.0	1641
2580	2580.0	1647
2581	2581.0	1655
2582	2582.0	1546
2583	2583.0	1688
2584	2584.0	1618
2585	2585.0	1592
2586	2586.0	1597
2587	2587.0	1652
2588	2588.0	1595
2589	2589.0	1665
2590	2590.0	1695
2591	2591.0	1663
2592	2592.0	1632
2593	2593.0	1554
2594	2594.0	1587
2595	2595.0	1547
2596	2596.0	1516
2597	2597.0	1522
2598	2598.0	1620
2599	2599.0	1541
2600	2600.0	1552
2601	2601.0	1504
2602	2602.0	1544
2603	2603.0	1587
2604	2604.0	1614
2605	2605.0	1527
2606	2606.0	1541
2607	2607.0	1497
2608	2608.0	1497
2609	2609.0	1528
2610	2610.0	1490
2611	2611.0	1477
2612	2612.0	1514
2613	2613.0	1521
2614	2614.0	1550
2615	2615.0	1519
2616	2616.0	1499
2617	2617.0	1499
2618	2618.0	1577
2619	2619.0	1451
2620	2620.0	1481
2621	2621.0	1444
2622	2622.0	1447
2623	2623.0	1430
2624	2624.0	1416
2625	2625.0	1379
2626	2626.0	1440
2627	2627.0	1494
2628	2628.0	1424
2629	2629.0	1426
2630	2630.0	1390
2631	2631.0	1442
2632	2632.0	1437
2633	2633.0	1439
2634	2634.0	1422
2635	2635.0	1400
2636	2636.0	1383
2637	2637.0	1437
2638	2638.0	1405
2639	2639.0	1408
2640	2640.0	1436
2641	2641.0	1446
2642	2642.0	1396
2643	2643.0	1429
2644	2644.0	1410
2645	2645.0	1350
2646	2646.0	1396
2647	2647.0	1367
2648	2648.0	1388
2649	2649.0	1382
2650	2650.0	1366
2651	2651.0	1368
2652	2652.0	1413
2653	2653.0	1330
2654	2654.0	1384
2655	2655.0	1398
2656	2656.0	1316
2657	2657.0	1367
2658	2658.0	1319
2659	2659.0	1342
2660	2660.0	1354
2661	2661.0	1360
2662	2662.0	1352
2663	2663.0	1334
2664	2664.0	1225
2665	2665.0	1313
2666	2666.0	1316
2667	2667.0	1286
2668	2668.0	1372
2669	2669.0	1380
2670	2670.0	1353
2671	2671.0	1320
2672	2672.0	1286
2673	2673.0	1367
2674	2674.0	1257
2675	2675.0	1322
2676	2676.0	1316
2677	2677.0	1285
2678	2678.0	1294
2679	2679.0	1339
2680	2680.0	1313
2681	2681.0	1303
2682	2682.0	1290
2683	2683.0	1282
2684	2684.0	1318
2685	2685.0	1320
2686	2686.0	1235
2687	2687.0	1233
2688	2688.0	1283
2689	2689.0	1258
2690	2690.0	1257
2691	2691.0	1335
2692	2692.0	1270
2693	2693.0	1280
2694	2694.0	1239
2695	2695.0	1247
2696	2696.0	1335
2697	2697.0	1259
2698	2698.0	1356
2699	2699.0	1248
2700	2700.0	1224
2701	2701.0	1223
2702	2702.0	1304
2703	2703.0	1292
2704	2704.0	1294
2705	2705.0	1290
2706	2706.0	1235
2707	2707.0	1324
2708	2708.0	1285
2709	2709.0	1241
2710	2710.0	1243
2711	2711.0	1248
2712	2712.0	1300
2713	2713.0	1294
2714	2714.0	1284
2715	2715.0	1212
2716	2716.0	1281
2717	2717.0	1338
2718	2718.0	1222
2719	2719.0	1226
2720	2720.0	1221
2721	2721.0	1247
2722	2722.0	1217
2723	2723.0	1206
2724	2724.0	1223
2725	2725.0	1187
2726	2726.0	1220
2727	2727.0	1264
2728	2728.0	1214
2729	2729.0	1281
2730	2730.0	1238
2731	2731.0	1190
2732	2732.0	1261
2733	2733.0	1259
2734	2734.0	1267
2735	2735.0	1242
2736	2736.0	1248
2737	2737.0	1264
2738	2738.0	1227
2739	2739.0	1269
2740	2740.0	1207
2741	2741.0	1259
2742	2742.0	1256
2743	2743.0	1237
2744	2744.0	1176
2745	2745.0	1264
2746	2746.0	1260
2747	2747.0	1207
2748	2748.0	1284
2749	2749.0	1247
2750	2750.0	1276
2751	2751.0	1264
2752	2752.0	1175
2753	2753.0	1222
2754	2754.0	1277
2755	2755.0	1238
2756	2756.0	1289
2757	2757.0	1217
2758	2758.0	1264
2759	2759.0	1191
2760	2760.0	1216
2761	2761.0	1255
2762	2762.0	1282
2763	2763.0	1208
2764	2764.0	1244
2765	2765.0	1277
2766	2766.0	1259
2767	2767.0	1251
2768	2768.0	1255
2769	2769.0	1284
2770	2770.0	1227
2771	2771.0	1282
2772	2772.0	1312
2773	2773.0	1268
2774	2774.0	1342
2775	2775.0	1266
2776	2776.0	1227
2777	2777.0	1252
2778	2778.0	1268
2779	2779.0	1327
2780	2780.0	1268
2781	2781.0	1301
2782	2782.0	1238
2783	2783.0	1300
2784	2784.0	1311
2785	2785.0	1321
2786	2786.0	1279
2787	2787.0	1287
2788	2788.0	1282
2789	2789.0	1353
2790	2790.0	1329
2791	2791.0	1373
2792	2792.0	1286
2793	2793.0	1317
2794	2794.0	1336
2795	2795.0	1348
2796	2796.0	1326
2797	2797.0	1301
2798	2798.0	1332
2799	2799.0	1288
2800	2800.0	1282
2801	2801.0	1286
2802	2802.0	1271
2803	2803.0	1356
2804	2804.0	1312
2805	2805.0	1338
2806	2806.0	1296
2807	2807.0	1316
2808	2808.0	1378
2809	2809.0	1383
2810	2810.0	1306
2811	2811.0	1333
2812	2812.0	1373
2813	2813.0	1277
2814	2814.0	1387
2815	2815.0	1319
2816	2816.0	1397
2817	2817.0	1404
2818	2818.0	1334
2819	2819.0	1373
2820	2820.0	1397
2821	2821.0	1383
2822	2822.0	1372
2823	2823.0	1391
2824	2824.0	1350
2825	2825.0	1367
2826	2826.0	1431
2827	2827.0	1419
2828	2828.0	1472
2829	2829.0	1476
2830	2830.0	1443
2831	2831.0	1448
2832	2832.0	1470
2833	2833.0	1542
2834	2834.0	1482
2835	2835.0	1487
2836	2836.0	1410
2837	2837.0	1472
2838	2838.0	1436
2839	2839.0	1439
2840	2840.0	1495
2841	2841.0	1529
2842	2842.0	1540
2843	2843.0	1474
2844	2844.0	1470
2845	2845.0	1554
2846	2846.0	1577
2847	2847.0	1493
2848	2848.0	1459
2849	2849.0	1610
2850	2850.0	1601
2851	2851.0	1566
2852	2852.0	1606
2853	2853.0	1519
2854	2854.0	1509
2855	2855.0	1543
2856	2856.0	1550
2857	2857.0	1666
2858	2858.0	1626
2859	2859.0	1642
2860	2860.0	1679
2861	2861.0	1639
2862	2862.0	1621
2863	2863.0	1665
2864	2864.0	1647
2865	2865.0	1661
2866	2866.0	1657
2867	2867.0	1672
2868	2868.0	1677
2869	2869.0	1706
2870	2870.0	1708
2871	2871.0	1701
2872	2872.0	1762
2873	2873.0	1644
2874	2874.0	1729
2875	2875.0	1760
2876	2876.0	1679
2877	2877.0	1699
2878	2878.0	1758
2879	2879.0	1748
2880	2880.0	1764
2881	2881.0	1730
2882	2882.0	1790
2883	2883.0	1787
2884	2884.0	1804
2885	2885.0	1804
2886	2886.0	1750
2887	2887.0	1830
2888	2888.0	1789
2889	2889.0	1856
2890	2890.0	1799
2891	2891.0	1786
2892	2892.0	1807
2893	2893.0	1894
2894	2894.0	1927
2895	2895.0	1888
2896	2896.0	1886
2897	2897.0	1995
2898	2898.0	1891
2899	2899.0	1892
2900	2900.0	1935
2901	2901.0	1879
2902	2902.0	1914
2903	2903.0	1897
2904	2904.0	1947
2905	2905.0	1951
2906	2906.0	1952
2907	2907.0	1978
2908	2908.0	1985
2909	2909.0	1936
2910	2910.0	1941
2911	2911.0	2051
2912	2912.0	1917
2913	2913.0	2004
2914	2914.0	1999
2915	2915.0	2045
2916	2916.0	1908
2917	2917.0	1945
2918	2918.0	2026
2919	2919.0	1999
2920	2920.0	1960
2921	2921.0	2042
2922	2922.0	1967
2923	2923.0	2032
2924	2924.0	1985
2925	2925.0	2094
2926	2926.0	2092
2927	2927.0	2063
2928	2928.0	2016
2929	2929.0	2044
2930	2930.0	2036
2931	2931.0	2051
2932	2932.0	2064
2933	2933.0	2078
2934	2934.0	1944
2935	2935.0	1996
2936	2936.0	2029
2937	2937.0	2059
2938	2938.0	2074
2939	2939.0	2006
2940	2940.0	2051
2941	2941.0	2096
2942	2942.0	2010
2943	2943.0	2070
2944	2944.0	2023
2945	2945.0	2063
2946	2946.0	2088
2947	2947.0	1974
2948	2948.0	2111
2949	2949.0	2123
2950	2950.0	2092
2951	2951.0	2084
2952	2952.0	2073
2953	2953.0	2062
2954	2954.0	2079
2955	2955.0	1947
2956	2956.0	2133
2957	2957.0	2128
2958	2958.0	2002
2959	2959.0	2038
2960	2960.0	2085
2961	2961.0	2073
2962	2962.0	2086
2963	2963.0	2081
2964	2964.0	2098
2965	2965.0	2054
2966	2966.0	2074
2967	2967.0	2085
2968	2968.0	2008
2969	2969.0	2072
2970	2970.0	2020
2971	2971.0	1936
2972	2972.0	1989
2973	2973.0	2041
2974	2974.0	2036
2975	2975.0	2018
2976	2976.0	2000
2977	2977.0	2006
2978	2978.0	2014
2979	2979.0	1989
2980	2980.0	2018
2981	2981.0	2017
2982	2982.0	1956
2983	2983.0	1945
2984	2984.0	2016
2985	2985.0	2038
2986	2986.0	2019
2987	2987.0	1976
2988	2988.0	2011
2989	2989.0	2047
2990	2990.0	2003
2991	2991.0	1907
2992	2992.0	2056
2993	2993.0	1992
2994	2994.0	1933
2995	2995.0	1870
2996	2996.0	1934
2997	2997.0	2075
2998	2998.0	1967
2999	2999.0	1888
3000	3000.0	1894
3001	3001.0	1879
3002	3002.0	1989
3003	3003.0	1859
3004	3004.0	1921
3005	3005.0	1948
3006	3006.0	1943
3007	3007.0	1944
3008	3008.0	1942
3009	3009.0	1926
3010	3010.0	1909
3011	3011.0	1904
3012	3012.0	1917
3013	3013.0	1893
3014	3014.0	1929
3015	3015.0	1904
3016	3016.0	1948
3017	3017.0	1888
3018	3018.0	1859
3019	3019.0	1837
3020	3020.0	1789
3021	3021.0	1939
3022	3022.0	1779
3023	3023.0	1916
3024	3024.0	1832
3025	3025.0	1847
3026	3026.0	1871
3027	3027.0	1762
3028	3028.0	1886
3029	3029.0	1852
3030	3030.0	1854
3031	3031.0	1783
3032	3032.0	1756
3033	3033.0	1784
3034	3034.0	1752
3035	3035.0	1796
3036	3036.0	1830
3037	3037.0	1835
3038	3038.0	1742
3039	3039.0	1739
3040	3040.0	1874
3041	3041.0	1821
3042	3042.0	1790
3043	3043.0	1798
3044	3044.0	1755
3045	3045.0	1883
